this is --ss=10000
 
INFO:    underlay of /etc/localtime required more than 50 (87) bind mounts
=>> Grammar used: 
Grammar with 8 productions (start state = S)
    S -> S '+' R [0.4]
    S -> R [0.6]
    R -> T [0.6]
    R -> 'C' '*' F '(' T ')' [0.4]
    T -> T '*' V [0.4]
    T -> 'C' [0.6]
    F -> 'exp' [1.0]
    V -> 'x' [1.0]

ModelBox: 176 models
-> C0*x, p = 0.091663294464, parse trees = 3, valid = False
-> C0*x**3 + C1*x**2 + C2, p = 0.00021477081233919838, parse trees = 7, valid = False
-> C0*x**4 + C1*exp(C2*x), p = 0.00043282700697600007, parse trees = 3, valid = False
-> C0*exp(C1*x**6), p = 0.0005898240000000002, parse trees = 1, valid = False
-> C0*x + C1*exp(C2*x**3) + C3, p = 0.00020924357193302084, parse trees = 9, valid = False
-> C0*exp(C1*x) + C2*exp(C3*x**4) + C4, p = 4.657841682438592e-05, parse trees = 7, valid = False
-> C0*x**6 + C1, p = 9.806072137541225e-05, parse trees = 4, valid = False
-> C0*x**4 + C1*x**2, p = 0.00012740198400000002, parse trees = 1, valid = False
-> C0*exp(C1*x) + C2*exp(C3*x**4), p = 0.00014155776000000003, parse trees = 1, valid = False
-> C0*x**2 + C1*exp(C2*x**5) + C3, p = 2.0289081908920328e-07, parse trees = 2, valid = False
-> C0*x**4 + C1*x**2 + C2*exp(C3*x) + C4*exp(C5*x**2) + C6, p = 3.4464923849799417e-12, parse trees = 1, valid = False
-> C0*x**3 + C1*exp(C2*x), p = 0.0010820675174400003, parse trees = 3, valid = False
-> C0*x**5 + C1*exp(C2*x**5), p = 2.174327193600001e-06, parse trees = 1, valid = False
-> C0*exp(C1*x**6) + C2, p = 9.308838297600003e-05, parse trees = 2, valid = False
-> C0*x**4 + C1*x**2 + C2, p = 5.204163912381393e-05, parse trees = 6, valid = False
-> C0*x**2 + C1*exp(C2*x**2) + C3, p = 0.00022440772182107753, parse trees = 11, valid = False
-> C0*exp(C1*x**7) + C2, p = 3.2614907904000014e-06, parse trees = 1, valid = False
-> C0*x**5 + C1*x**2 + C2*x + C3*exp(C4*x**2) + C5, p = 1.2407372585927791e-12, parse trees = 1, valid = False
-> C0*x**2 + C1*exp(C2*x) + C3*exp(C4*x**3) + C5, p = 1.1741366845440001e-06, parse trees = 1, valid = False
-> C0*x**3 + C1*x**2, p = 0.0006370099200000001, parse trees = 2, valid = False
-> C0*x**2 + C1*exp(C2*x**7), p = 5.435817984000002e-06, parse trees = 1, valid = False
-> C0*x**3 + C1*exp(C2*x**3) + C3, p = 2.4241106508946414e-06, parse trees = 4, valid = False
-> C0*exp(C1*x) + C2*exp(C3*x**5), p = 0.00011324620800000004, parse trees = 2, valid = False
-> C0*x**4 + C1*x**3 + C2*x, p = 2.9353417113600003e-06, parse trees = 1, valid = False
-> C0*x**7 + C1*x**2 + C2*x, p = 2.7052109211893763e-08, parse trees = 1, valid = False
-> C0*x**7 + C1*exp(C2*x), p = 1.3589544960000003e-05, parse trees = 1, valid = False
-> C0*x**3 + C1*x + C2*exp(C3*x**2) + C4*exp(C5*x**4), p = 3.005789912432641e-08, parse trees = 1, valid = False
-> C0*x**3 + C1*exp(C2*x**3), p = 8.4934656e-05, parse trees = 1, valid = False
-> C0*x**3 + C1*x + C2*exp(C3*x**2) + C4, p = 2.1838942332518404e-06, parse trees = 3, valid = False
-> C0*x**4 + C1*exp(C2*x**4), p = 1.3589544960000001e-05, parse trees = 1, valid = False
-> C0*exp(C1*x**9), p = 3.7748736000000025e-05, parse trees = 1, valid = False
-> C0*x**4 + C1*exp(C2*x**3) + C3, p = 3.3291210634297344e-06, parse trees = 2, valid = False
-> C0*x**4 + C1*x + C2*exp(C3*x**6), p = 1.2524124635136004e-07, parse trees = 1, valid = False
-> C0*x**5 + C1*x**3 + C2*x**2 + C3, p = 9.349208943630483e-10, parse trees = 1, valid = False
-> C0*x**3 + C1*exp(C2*x**2), p = 0.00042467328000000005, parse trees = 2, valid = False
-> C0*x**5 + C1*x**2, p = 5.0960793600000006e-05, parse trees = 1, valid = False
-> C0*x**6 + C1*x, p = 5.389613531136001e-05, parse trees = 2, valid = False
-> C0*exp(C1*x**2) + C2*exp(C3*x**4) + C4, p = 8.322802658574339e-06, parse trees = 2, valid = False
-> C0*x**2 + C1*x + C2*exp(C3*x**2), p = 3.06779215695446e-05, parse trees = 2, valid = False
-> C0*exp(C1*x**2) + C2*exp(C3*x**5), p = 2.264924160000001e-05, parse trees = 1, valid = False
-> C0*x**5 + C1*x**2 + C2*x, p = 2.9353417113600007e-06, parse trees = 1, valid = False
-> C0*x**7 + C1, p = 5.096079360000002e-05, parse trees = 1, valid = False
-> C0*x**4 + C1*x**2 + C2*exp(C3*x**3), p = 7.827577896960001e-07, parse trees = 1, valid = False
-> C0*x**6 + C1*x**2 + C2*x + C3, p = 3.895503726512702e-09, parse trees = 1, valid = False
-> C0*x**5 + C1*exp(C2*x**2), p = 5.218385264640001e-07, parse trees = 1, valid = False
-> C0*x + C1*exp(C2*x) + C3*exp(C4*x**3) + C5, p = 4.226892064358401e-07, parse trees = 1, valid = False
-> C0*exp(C1*x**3) + C2*exp(C3*x**5) + C4, p = 8.349416423424003e-08, parse trees = 1, valid = False
-> C0*x + C1*exp(C2*x) + C3*exp(C4*x**5), p = 3.2614907904000014e-06, parse trees = 1, valid = False
-> C0*x**3 + C1*exp(C2*x) + C3*exp(C4*x**3), p = 3.2614907904000014e-06, parse trees = 1, valid = False
-> C0*exp(C1*x) + C2*exp(C3*x**2) + C4*exp(C5*x**3), p = 2.0873541058560007e-07, parse trees = 1, valid = False
-> C0*x**4 + C1*exp(C2*x**5), p = 5.435817984000002e-06, parse trees = 1, valid = False
-> C0*exp(C1*x) + C2*exp(C3*x**8) + C4, p = 5.218385264640003e-07, parse trees = 1, valid = False
-> C0*x**3 + C1*x + C2*exp(C3*x**2), p = 1.2230590464e-05, parse trees = 1, valid = False
-> C0*x**7 + C1*x, p = 1.1741366845440003e-06, parse trees = 1, valid = False
-> C0*x**2 + C1*exp(C2*x) + C3*exp(C4*x**7) + C5, p = 4.328337473903003e-09, parse trees = 1, valid = False
-> C0*x**2 + C1*exp(C2*x**2), p = 0.0010616832, parse trees = 2, valid = False
-> C0*x**3 + C1*x + C2*exp(C3*x) + C4*exp(C5*x**2) + C6*exp(C7*x**5) + C8, p = 6.648326359915016e-11, parse trees = 1, valid = False
-> C0*exp(C1*x**2) + C2*exp(C3*x**4), p = 5.662310400000001e-05, parse trees = 1, valid = False
-> C0*x + C1*exp(C2*x**8), p = 5.435817984000002e-06, parse trees = 1, valid = False
-> C0*x**3 + C1*x**2 + C2*x + C3*exp(C4*x) + C5, p = 5.385144351531159e-11, parse trees = 1, valid = False
-> C0*x**3 + C1*x + C2*exp(C3*x) + C4*exp(C5*x**2) + C6, p = 9.738759316281758e-09, parse trees = 1, valid = False
-> C0*x**2 + C1*x + C2*exp(C3*x) + C4*exp(C5*x**2) + C6, p = 2.3373022359076214e-09, parse trees = 1, valid = False
-> C0*x + C1*exp(C2*x**2) + C3*exp(C4*x**4) + C5, p = 4.696546738176002e-07, parse trees = 1, valid = False
-> C0*x**5 + C1*exp(C2*x) + C3*exp(C4*x**2) + C5, p = 3.590096234354107e-11, parse trees = 1, valid = False
-> C0*x**4 + C1*exp(C2*x**2), p = 8.4934656e-05, parse trees = 1, valid = False
-> C0*x**3 + C1*x + C2*exp(C3*x), p = 6.115295232000001e-05, parse trees = 2, valid = False
-> C0*x**3 + C1*exp(C2*x**4) + C3, p = 3.2614907904000014e-06, parse trees = 1, valid = False
-> C0*exp(C1*x) + C2*exp(C3*x**2) + C4*exp(C5*x**3) + C6, p = 1.1387134504259818e-07, parse trees = 2, valid = False
-> C0*x**2 + C1*x + C2*exp(C3*x**3) + C4, p = 2.136811660295092e-06, parse trees = 5, valid = False
-> C0*x + C1*exp(C2*x**4), p = 0.000224567230464, parse trees = 2, valid = False
-> C0*x**2 + C1*x + C2*exp(C3*x**3), p = 1.2230590464000004e-05, parse trees = 1, valid = False
-> C0*x + C1*exp(C2*x**6), p = 3.3973862400000006e-05, parse trees = 1, valid = False
-> C0*x**7, p = 0.0003538944000000001, parse trees = 1, valid = False
-> C0*x**4 + C1*exp(C2*x) + C3*exp(C4*x**2) + C5, p = 4.696546738176002e-07, parse trees = 1, valid = False
-> C0*x**6 + C1*x + C2, p = 2.817928042905601e-07, parse trees = 1, valid = False
-> C0*x**4 + C1*exp(C2*x**2) + C3*exp(C4*x**3), p = 5.218385264640001e-07, parse trees = 1, valid = False
-> C0*x**5 + C1*x**3 + C2*exp(C3*x) + C4*exp(C5*x**2), p = 1.2023159649730564e-08, parse trees = 1, valid = False
-> C0*x**2 + C1*x + C2*exp(C3*x**4), p = 1.6231265527136257e-08, parse trees = 1, valid = False
-> C0*x**5 + C1*x**2 + C2, p = 5.948959201689601e-06, parse trees = 2, valid = False
-> C0*x**2 + C1*x + C2*exp(C3*x**4) + C4, p = 9.738759316281756e-09, parse trees = 1, valid = False
-> C0*x**8, p = 0.00014155776000000005, parse trees = 1, valid = False
-> C0*x**5 + C1*exp(C2*x**2) + C3, p = 5.361890859417602e-06, parse trees = 2, valid = False
-> C0*exp(C1*x) + C2*exp(C3*x**6), p = 2.351897247744001e-05, parse trees = 2, valid = False
-> C0*x**8 + C1*x**2 + C2*x + C3, p = 1.8034739474595848e-08, parse trees = 1, valid = False
-> C0*x**4 + C1*x**2 + C2*exp(C3*x**2), p = 1.9568944742400004e-06, parse trees = 1, valid = False
-> C0*x**6 + C1*x**5 + C2, p = 1.2524124635136004e-07, parse trees = 1, valid = False
-> C0*x**7 + C1*x + C2*exp(C3*x), p = 7.827577896960003e-07, parse trees = 1, valid = False
-> C0*x**4 + C1*exp(C2*x**6) + C3, p = 3.005789912432641e-08, parse trees = 1, valid = False
-> C0*x**2 + C1*exp(C2*x**4), p = 8.493465600000002e-05, parse trees = 1, valid = False
-> C0*x**3 + C1*x + C2*exp(C3*x**4), p = 1.9568944742400008e-06, parse trees = 1, valid = False
-> C0*x**6 + C1*x**2, p = 2.0384317440000006e-05, parse trees = 1, valid = False
-> C0*x**2 + C1*exp(C2*x) + C3*exp(C4*x**2), p = 2.0853972113817607e-05, parse trees = 2, valid = False
-> C0*x**8 + C1*x + C2, p = 7.827577896960002e-07, parse trees = 1, valid = False
-> C0*x + C1*exp(C2*x**6) + C3, p = 3.3291210634297353e-06, parse trees = 2, valid = False
-> C0*x**5 + C1*x + C2*exp(C3*x**2) + C4, p = 2.856883080170728e-07, parse trees = 2, valid = False
-> C0*x**2 + C1*x + C2*exp(C3*x**2) + C4*exp(C5*x**3) + C6, p = 2.7052109211893763e-08, parse trees = 1, valid = False
-> C0*x + C1*exp(C2*x**5), p = 8.982689218560003e-05, parse trees = 2, valid = False
-> C0*exp(C1*x) + C2*exp(C3*x**2) + C4*exp(C5*x**6) + C6, p = 7.213895789838341e-09, parse trees = 1, valid = False
-> C0*x**3 + C1*x**2 + C2*exp(C3*x**2), p = 4.892236185600001e-06, parse trees = 1, valid = False
-> C0*x**5 + C1*exp(C2*x), p = 8.493465600000002e-05, parse trees = 1, valid = False
-> C0*x**6 + C1*x**2 + C2, p = 1.9568944742400008e-06, parse trees = 1, valid = False
-> C0*x**4 + C1*x**3 + C2, p = 1.0567230160896e-06, parse trees = 1, valid = False
-> C0*x**2 + C1*x + C2*exp(C3*x**6), p = 7.827577896960002e-07, parse trees = 1, valid = False
-> C0*x**4 + C1*exp(C2*x) + C3*exp(C4*x**3), p = 1.3045963161600002e-06, parse trees = 1, valid = False
-> C0*x**4 + C1*x + C2*exp(C3*x) + C4, p = 1.6231265527136257e-08, parse trees = 1, valid = False
-> C0*x**5 + C1*x**3, p = 2.0384317440000003e-05, parse trees = 1, valid = False
-> C0*x**4 + C1*x + C2*exp(C3*x), p = 1.2230590464000002e-05, parse trees = 1, valid = False
-> C0*x + C1*exp(C2*x) + C3*exp(C4*x**5) + C5, p = 6.4925062108545034e-09, parse trees = 1, valid = False
-> C0*x**4 + C1*exp(C2*x) + C3*exp(C4*x**3) + C5, p = 1.8034739474595844e-08, parse trees = 1, valid = False
-> C0*x**4 + C1*x**3 + C2*exp(C3*x**2) + C4, p = 1.1271712171622405e-07, parse trees = 1, valid = False
-> C0*x**8 + C1, p = 2.0384317440000006e-05, parse trees = 1, valid = False
-> C0*x**4 + C1*x**2 + C2*x, p = 7.338354278399999e-06, parse trees = 1, valid = False
Model skipped. More model parameters than allowed (check max constant).
Model skipped. More model parameters than allowed (check max constant).
Model skipped. More model parameters than allowed (check max constant).
Model skipped. More model parameters than allowed (check max constant).
Model skipped. More model parameters than allowed (check max constant).
Model skipped. More model parameters than allowed (check max constant).
Model skipped. More model parameters than allowed (check max constant).
Model skipped. More model parameters than allowed (check max constant).
Model skipped. More model parameters than allowed (check max constant).
Model skipped. More model parameters than allowed (check max constant).
Model skipped. More model parameters than allowed (check max constant).
Model skipped. More model parameters than allowed (check max constant).
Model skipped. More model parameters than allowed (check max constant).
Model skipped. More model parameters than allowed (check max constant).
Model skipped. More model parameters than allowed (check max constant).
Model skipped. More model parameters than allowed (check max constant).
Model skipped. More model parameters than allowed (check max constant).
Model skipped. More model parameters than allowed (check max constant).
Model skipped. More model parameters than allowed (check max constant).
Model skipped. More model parameters than allowed (check max constant).
Model skipped. More model parameters than allowed (check max constant).
Model skipped. More model parameters than allowed (check max constant).
ModelBox: 175 models
-> -0.324103923928674*x**4 + 0.538199288765982*x - 8.46196500099237e-6*exp(9.99984779315027*x**6), p = 1.2524124635136004e-07, parse trees = 1, valid = True, error = 1.4218294837376154e-05, time = 862.925616979599
-> -0.342373444019179*x**2 + 0.657807901920239*x - 9.87953876667786e-5*exp(7.9083674559215*x**3), p = 1.2230590464000004e-05, parse trees = 1, valid = True, error = 4.554659546682551e-05, time = 953.789404630661
-> -0.00247374501657872*exp(4.81814201663166*x**4) + 0.441400505010612 - 0.450077258684223*exp(-1.66449116169235*x), p = 4.657841682438592e-05, parse trees = 7, valid = True, error = 4.980673400373337e-05, time = 1720.6015791893005
-> -2.62374117571033e-5*exp(9.32995659440854*x**2) + 0.423055821810982 - 0.43450439371655*exp(-1.75153084090263*x), p = 0.0008150207228004723, parse trees = 19, valid = True, error = 5.5567095778202364e-05, time = 2811.6661705970764
-> 0.453392064180724*x - 0.0811562620803176*exp(1.79648611889561*x**5) + 0.0983339034393466*exp(-0.00116899060179055*x), p = 3.2614907904000014e-06, parse trees = 1, valid = True, error = 0.00010017452238822784, time = 1038.0181293487549
-> -0.164789349475611*x**2 + 0.57667560873235*x - 1.54507553943627e-5*exp(9.99961599484498*x), p = 0.0001528823808, parse trees = 2, valid = True, error = 0.00010339645270767854, time = 1377.448961019516
-> -0.436822319901206*x**8 + 0.781969622196497*x - 0.286915336319492 + 0.275546737868864*exp(-2.76821373928861*x**2), p = 1.108054393319169e-10, parse trees = 1, valid = True, error = 0.00012439004291461402, time = 805.1410014629364
-> -0.367783872459345*x**8 - 0.0780596934045733*x**2 + 0.517596797992956*x + 0.00732386622263014, p = 1.8034739474595848e-08, parse trees = 1, valid = True, error = 0.0001444876646011655, time = 338.1643295288086
-> -8.7451065605766 + 9.84668958511698*exp(-0.0369668831697286*x**8) - 1.09870403264242*exp(-0.505357521676341*x), p = 5.218385264640003e-07, parse trees = 1, valid = True, error = 0.00014837046990831613, time = 1553.7863624095917
-> -0.393650061926936*x**8 + 0.454833425385597*x + 0.0156624047707702, p = 7.827577896960002e-07, parse trees = 1, valid = True, error = 0.00015023414476436712, time = 127.1292519569397
-> -0.405779407891795*x**7 + 0.477322737408441*x + 0.010308844315916*exp(0.112366046401887*x), p = 7.827577896960003e-07, parse trees = 1, valid = True, error = 0.00016844465357294318, time = 280.832288980484
-> -0.38957996267139*x**7 + 2.66677039940844 - 2.66094269141507*exp(-0.193526383299063*x), p = 1.6803200552140804e-06, parse trees = 3, valid = True, error = 0.0001695405284486525, time = 612.8401658535004
-> -0.389303261783913*x**7 - 0.0591611332785048*x**2 + 0.532588719160821*x, p = 2.7052109211893763e-08, parse trees = 1, valid = True, error = 0.00017255868349330163, time = 133.2886142730713
-> -0.416910070955709*x**7 + 0.498173637545483*x, p = 1.1741366845440003e-06, parse trees = 1, valid = True, error = 0.00017839618865849913, time = 44.9656765460968
-> -0.464674159773357*x**6 + 0.107180177495155*x**2 + 0.431353563903026*x + 0.0134662490346849, p = 3.895503726512702e-09, parse trees = 1, valid = True, error = 0.00019871947131231538, time = 319.103054523468
-> 0.502112939508154*x - 0.0118249195070903*exp(3.63018528788116*x**3), p = 0.0010616832, parse trees = 2, valid = True, error = 0.0002024699921518143, time = 210.21348905563354
-> -0.422570902388453*x**6 + 0.509227818146248*x + 0.00400061808555518, p = 2.817928042905601e-07, parse trees = 1, valid = True, error = 0.00020521987164011073, time = 124.1104805469513
-> -0.427331614961074*x**6 + 0.517254799503055*x, p = 5.389613531136001e-05, parse trees = 2, valid = True, error = 0.00020663049017990276, time = 45.657264709472656
-> -2.85942589636874*x**2 + 1.19579648292084*x + 2.31236790543361 - 2.34119310380516*exp(-1.42671933999681*x**3), p = 2.136811660295092e-06, parse trees = 5, valid = True, error = 0.00020776690837861093, time = 1182.6731584072113
-> -0.413251519380434*x**6 + 5.6425907170545 - 5.64057326152529*exp(-0.0933303896149388*x), p = 6.648222827151362e-06, parse trees = 3, valid = True, error = 0.00020849689558434878, time = 783.4887020587921
-> 0.51080308336033*x - 9.98699216589648 + 9.9907000162806*exp(-0.0432230496984014*x**6), p = 3.3291210634297353e-06, parse trees = 2, valid = True, error = 0.00021220175473419511, time = 733.7071869373322
-> 9.99358533400331*exp(-0.0427023844977864*x**6) - 9.9911577736364*exp(-0.0521315230492707*x), p = 2.351897247744001e-05, parse trees = 2, valid = True, error = 0.00021397223117692308, time = 933.1736981868744
-> -1.81924203723894*x**2 + 1.15994305638859*x + 0.787382058884296 - 0.822742639683603*exp(-3.03531334582517*x**4), p = 9.738759316281756e-09, parse trees = 1, valid = True, error = 0.00023109242377576151, time = 855.0372045040131
-> -0.547561678277833*x**5 + 0.367310390395861*x + 1.52862709673729 - 1.51153647460341*exp(-0.185570979255505*x**2), p = 2.856883080170728e-07, parse trees = 2, valid = True, error = 0.00023912937980251502, time = 1227.355346441269
-> -0.92952456661645*x**4 + 1.40126022955818*exp(0.26205193704622*x) - 1.38029184948134*exp(-0.545506807508078*x**3), p = 1.3045963161600002e-06, parse trees = 1, valid = True, error = 0.00024383105503708653, time = 1874.6106450557709
-> -0.525735208688139*x**5 + 0.155971705197986*x**2 + 0.464139004224497*x, p = 2.9353417113600007e-06, parse trees = 1, valid = True, error = 0.00024939073074519184, time = 139.11621975898743
-> -0.448374372908819*x**5 + 0.552664762233389*x - 0.00417794370663736, p = 0.00012494771218022404, parse trees = 9, valid = True, error = 0.0002709690100062889, time = 100.35600113868713
-> -0.443305762339753*x**5 + 0.544041041234629*x, p = 0.000254803968, parse trees = 2, valid = True, error = 0.00027242915670864555, time = 46.576295614242554
-> -1.14234293612813*x**4 + 0.779634849366752*x**3 + 0.458780158424264*x, p = 2.9353417113600003e-06, parse trees = 1, valid = True, error = 0.0002737267594548564, time = 122.92353558540344
-> 9.98310781715806*exp(-0.0452560198320229*x**5) - 9.98857156644538*exp(-0.0565425196023339*x), p = 0.00011324620800000004, parse trees = 2, valid = True, error = 0.0002850483747461136, time = 872.617467880249
-> -1.46194242395739*x**5 + 0.0531922474447192*exp(3.37116119880865*x), p = 8.493465600000002e-05, parse trees = 1, valid = True, error = 0.0003022377052858768, time = 163.301118850708
-> -0.710048570196509*x**4 + 0.407130645872135*x**2 + 0.40375822294118*x, p = 7.338354278399999e-06, parse trees = 1, valid = True, error = 0.0003070100525472866, time = 131.9451196193695
-> -1.07710295257845*x**4 + 1.16657269250099*x**2 + 0.054524762888492*exp(-7.21822495169877*x**3), p = 7.827577896960001e-07, parse trees = 1, valid = True, error = 0.00030846857115560854, time = 242.74709796905518
-> -0.354379274870678*x**6 + 0.475001152371443 - 0.423884571573862*exp(-2.63732313404779*x**2), p = 3.9137889484800016e-06, parse trees = 2, valid = True, error = 0.00030935890568793445, time = 460.91773557662964
-> -0.388727180177589*x**5 - 0.829001102370816*x**3 + 1.25857010907113*x**2 + 0.0505047163870656, p = 9.349208943630483e-10, parse trees = 1, valid = True, error = 0.0003137326404524121, time = 310.4978368282318
-> -3.75324551489771*x**2 + 0.232935030151935*x + 9.99861499053918 - 9.97460132044202*exp(-0.447509959991599*x**2), p = 1.2328065257933581e-05, parse trees = 10, valid = True, error = 0.00031787890789615524, time = 1947.0808191299438
-> -0.849627035997081*x**4 - 0.457562211787457*x**3 + 6.04212288433243*exp(0.202036251112462*x**2) - 5.99292600650057, p = 1.1271712171622405e-07, parse trees = 1, valid = True, error = 0.0003315808400780057, time = 1047.043000459671
-> -0.457465392413304*x**5 + 0.66070641578579 - 0.606628836173215*exp(-1.68738849914039*x**2), p = 5.361890859417602e-06, parse trees = 2, valid = True, error = 0.0003327917132391965, time = 357.49373030662537
-> -1.02086137643252*x**4 + 1.10110125941243*x**2 + 0.0547645506875646*exp(-1.64967365093502*x**2), p = 1.9568944742400004e-06, parse trees = 1, valid = True, error = 0.0003347663335363057, time = 243.53769826889038
