=>> Grammar used: 
Grammar with 15 productions (start state = S)
    S -> S '+' F [0.2]
    S -> S '-' F [0.2]
    S -> F [0.6]
    F -> F '*' T [0.2]
    F -> F '/' T [0.2]
    F -> T [0.6]
    T -> R [0.2]
    T -> 'C' [0.4]
    T -> V [0.4]
    R -> '(' S ')' [0.6]
    R -> 'sin(' S ')' [0.1]
    R -> 'cos(' S ')' [0.1]
    R -> 'sqrt(' S ')' [0.1]
    R -> 'exp(' S ')' [0.1]
    V -> 'x' [1.0]

ModelBox: 317 models
-> x, p = 0.15145095168, parse trees = 5, valid = False
-> C0*x**3/(C1 - x) + C2, p = 3.5292082022194633e-23, parse trees = 1, valid = False
-> C0*x**2 + C1 + x/(C2 - x), p = 1.6907568257433607e-11, parse trees = 1, valid = False
-> C0 - x, p = 0.007874594051918466, parse trees = 8, valid = False
-> -x**3, p = 3.757237390540802e-12, parse trees = 1, valid = False
-> C0*(C1 + x), p = 1.146620138521715e-06, parse trees = 2, valid = False
-> C0*x**2, p = 0.003126331965350478, parse trees = 17, valid = False
-> C0*x/sin(2*x) + C1 + x, p = 4.696546738176004e-12, parse trees = 1, valid = False
-> (C0*x + C1/(x**3*(C2 + cos(C3 - x**2 + x))*sin(x/(C4 + sin(2*x)))))*cos(x)/(x*(C5*x - x)), p = 6.862851552663722e-53, parse trees = 1, valid = False
-> C0*exp(C1*x + C2) - x, p = 9.784472371200007e-11, parse trees = 1, valid = False
-> C0 + C1/x**2, p = 2.2825217147535377e-12, parse trees = 1, valid = False
-> C0*exp(C1*(C2*x + x**2 + 1)/x)/sqrt(C3*x + x**2*(C4 + x)), p = 1.1328038940167193e-34, parse trees = 1, valid = False
-> C0 + C1/(C2*x + C3 + C4/x), p = 2.5242864147802325e-15, parse trees = 1, valid = False
-> C0*exp(C1*x/(C2 + x) - sqrt(x)), p = 1.0517860061584306e-16, parse trees = 1, valid = False
-> C0/x - 2*x, p = 2.1233664000000004e-06, parse trees = 1, valid = False
-> C0*x + C1/x**3, p = 2.2649241600000014e-08, parse trees = 1, valid = False
-> 2*x, p = 0.006912082556485632, parse trees = 2, valid = False
-> C0*x + x + exp(C1*x + C2), p = 5.334943107401147e-28, parse trees = 1, valid = False
-> C0 + C1/x + x, p = 2.6549435261846662e-05, parse trees = 3, valid = False
-> C0*x*(C1 + C2/x) + x, p = 7.338354278400002e-09, parse trees = 1, valid = False
-> C0*x*(C1 - x*sin(C2 + x) + x - sin(C3 + C4/x) + cos(C5 + x**2)/sin(2*x)) + C6, p = 1.3854860503742944e-44, parse trees = 1, valid = False
-> exp(C0*x + C1), p = 3.9813120000000015e-06, parse trees = 1, valid = False
-> C0*cos(C1*x) + C2 + x, p = 4.755253572403202e-12, parse trees = 1, valid = False
-> C0 + C1/x, p = 0.0011536961778356775, parse trees = 8, valid = False
-> C0*x + C1, p = 0.0028945028116534204, parse trees = 28, valid = False
-> C0 + x**2 + x, p = 2.249069690880001e-07, parse trees = 2, valid = False
-> C0*x**2 + C1 + C2/sin(C3*x**2) - x, p = 1.321302461981101e-34, parse trees = 1, valid = False
-> C0*x + C1 + C2/(x*cos(x)), p = 4.2268920643584026e-12, parse trees = 1, valid = False
-> C0 + x**3*(C1*x - x) - x, p = 2.8720769874832884e-20, parse trees = 1, valid = False
-> C0*x + C1/(x*cos(C2*x)), p = 2.434689829070441e-14, parse trees = 1, valid = False
-> C0*x + C1 - x, p = 8.168944011812709e-09, parse trees = 3, valid = False
-> C0*x + C1/x - x, p = 2.1233664000000004e-06, parse trees = 1, valid = False
-> C0*(C1*x + C2 + cos(x)), p = 9.860493807735282e-14, parse trees = 1, valid = False
-> C0*x*exp(C1*x - x + exp(-x)*exp(-cos(x + exp(C2*x)/sqrt(x)))), p = 7.866693708449443e-38, parse trees = 1, valid = False
-> exp(C0/x), p = 3.170169048268801e-11, parse trees = 1, valid = False
-> x**2, p = 0.012091392000000001, parse trees = 3, valid = False
-> C0*x*exp(C1/x - x) + C2, p = 2.858658643797767e-25, parse trees = 1, valid = False
-> C0*x**3*sqrt(C1*x**2)/cos(C2/x**3 + x**2 + x), p = 2.248140634559169e-33, parse trees = 1, valid = False
-> C0*x + C1*sin(C2*x**2 - x + 1) + C3/x + 1/(3*x), p = 3.2221977429808894e-36, parse trees = 1, valid = False
-> C0*x*(C1 + x) + C2*x + C3*sin(C4 - 2*x) + C5 + C6/x - 2*x, p = 3.6419878279858474e-30, parse trees = 1, valid = False
-> C0*(C1*x + C2 + (C3*(C4 + x) + C5)/(C6/x**2 + cos(C7*x**3/(x + 1) + C8))) + C9 + x, p = 2.9427824868184614e-72, parse trees = 1, valid = False
-> C0/sin(C1 + x) - x**2, p = 2.8531521434419215e-11, parse trees = 1, valid = False
-> C0*(C1 + 2*x - exp(C2*x)/x) + C3 + x, p = 1.5364636149315293e-29, parse trees = 1, valid = False
-> C0/sin(C1 + x) + x, p = 7.338354278400003e-10, parse trees = 1, valid = False
-> C0 + x - sin(C1*x*(C2*sin(x + 1)*cos(sqrt(C3*cos(C4 + C5/x) - sin(C6 - x))) + 2*x) + C7/x - x), p = 2.6302586737574506e-44, parse trees = 1, valid = False
-> sin(x**2 + sin(x)), p = 1.2383472844800007e-09, parse trees = 1, valid = False
-> C0*x**2/sqrt(C1/(C2/x - x*exp(C3*x + C4)) + x) + C5*x, p = 3.107829613214592e-35, parse trees = 1, valid = False
-> C0*sqrt(C1*x**3*exp(x) + C2/x) + C3, p = 1.4778517870659155e-44, parse trees = 1, valid = False
-> cos(x), p = 0.0010368000000000003, parse trees = 1, valid = False
-> C0*(C1*exp(x) + C2) + C3, p = 5.2836150804480045e-11, parse trees = 1, valid = False
-> C0*(C1 + (C2*x + C3)/x**2), p = 1.623126552713627e-13, parse trees = 1, valid = False
-> C0*(C1*x + C2 + x)*exp(x)/((C3 + x)*(C4*x + C5)), p = 1.1878309759724754e-41, parse trees = 1, valid = False
-> x - 1, p = 0.000576847872, parse trees = 2, valid = False
-> C0*x + C1*sin(cos(x)) + C2/sqrt(x*sqrt(C3*exp(C4*x + C5*exp(C6*x) + C7 + 2*x) + C8 + x) + x) + x, p = 4.9740282521989104e-67, parse trees = 1, valid = False
-> C0*exp(C1/x + E)/x, p = 1.4676708556800012e-11, parse trees = 1, valid = False
-> sqrt(C0 - x + sin(C1*x)), p = 1.6434156346225474e-14, parse trees = 1, valid = False
-> C0*x + C1*cos(C2*x + C3*sin(x) + C4), p = 7.587474641637188e-33, parse trees = 1, valid = False
-> C0*sin((C1*x*(-x*cos(x) + x) + x**2)/x) + C2 + x, p = 8.374976495501269e-22, parse trees = 1, valid = False
-> C0 - x**2/(sqrt(C1*x*cos(C2*x + 1/sin(x)) + x**2 + x)*cos(C3*x)) - x, p = 7.623089716794049e-30, parse trees = 1, valid = False
-> C0*(C1*x - x), p = 7.827577896960007e-11, parse trees = 1, valid = False
-> C0 + x - x/cos(C1*sin(C2*x**3*exp(exp(C3*x + C4)) + C5/x - x**2 + x) + x + sin(x)), p = 1.3363098479690354e-43, parse trees = 1, valid = False
-> C0*(C1 + C2/(C3*x + C4*(C5*x - x) + C6)), p = 3.034989856654874e-29, parse trees = 1, valid = False
-> C0*x + x - cos(C1 - x), p = 6.232805962420329e-17, parse trees = 1, valid = False
-> C0 + C1/x**2 - 2*x, p = 1.1631911799307318e-18, parse trees = 1, valid = False
-> C0*x**4 + C1*x - x, p = 3.757237390540803e-12, parse trees = 1, valid = False
-> C0*sqrt(x**2)/x + x, p = 5.635856085811207e-13, parse trees = 1, valid = False
-> exp(C0*x**2 + C1/x - x**3*exp(C2*sqrt(C3*x)*exp(-x)/sin(C4*x + C5) + C6 + x)), p = 1.631729968133852e-63, parse trees = 1, valid = False
-> C0*x + C1 + x, p = 4.646317171656118e-06, parse trees = 7, valid = False
-> C0 + 2*x, p = 0.00033389936640000015, parse trees = 3, valid = False
-> C0*x**2*exp(x) + C1, p = 3.005789912432642e-14, parse trees = 1, valid = False
-> C0/x**2 + x, p = 6.604518850560004e-09, parse trees = 1, valid = False
-> C0*sin(C1 + x)*cos(x) + C2*(C3*sqrt(x*sin(x)) + C4)/x, p = 2.360008112534831e-35, parse trees = 1, valid = False
-> C0*x*(C1*x + C2/cos(C3*sqrt(C4*x + C5 + x) + C6) + C7/x + x) + C8, p = 1.5394289448603284e-42, parse trees = 1, valid = False
-> C0*sin(x) + C1 + C2/x + x*(C3 + x) + x, p = 7.754607866204875e-20, parse trees = 1, valid = False
-> -x*exp(C0 + C1/x**2 - x) + x*sin(C2 - x) + x, p = 9.30552943944585e-22, parse trees = 1, valid = False
-> -x**2 + cos(x), p = 1.1007531417600005e-09, parse trees = 1, valid = False
-> C0*(C1 + x)/x**2, p = 1.2173449145352199e-12, parse trees = 1, valid = False
-> C0 + x**2, p = 0.0011299154441331417, parse trees = 8, valid = False
-> C0*(C1*x + C2*exp(C3/(C4*x - 2*x)) + C5*cos(C6*x*cos(C7*x - x))/x**2 - x**2*exp(x) + x) + C8/sqrt(C12/x + C9*(C10 + C11/x**2 + x) - x), p = 8.719355516499144e-79, parse trees = 1, valid = False
-> C0*x - x, p = 0.000576847872, parse trees = 2, valid = False
-> C0*x/sqrt(C1*x) + C2, p = 1.6307453952000011e-10, parse trees = 1, valid = False
-> C0*x**2 + C1 - x, p = 8.153726976000003e-09, parse trees = 1, valid = False
-> sqrt(C0/x + 1/x), p = 2.548039680000001e-08, parse trees = 1, valid = False
-> C0*x + C1 + 2*x, p = 1.2766619997770548e-06, parse trees = 4, valid = False
-> C0/cos(C1 - x), p = 5.679644433255525e-16, parse trees = 1, valid = False
-> exp(C0 + x*cos(x**3)), p = 7.925422620672002e-12, parse trees = 1, valid = False
-> C0*x*(C1 + x) + C2*x, p = 7.338354278400002e-09, parse trees = 1, valid = False
-> C0*x*(C1*x*(C2 + x) + x*(C3 + x + sin(x))*exp(C4/x)) + C5 + sin(C6*x**2 + x), p = 7.306274093770706e-43, parse trees = 1, valid = False
-> x**(5/2), p = 6.6355200000000025e-06, parse trees = 1, valid = False
-> C0*x**2*(C1*(C2*x + C3 + x**2) + sin(C4*exp(-cos(x))))*exp(C5*x) + C6, p = 8.156188036920381e-39, parse trees = 1, valid = False
-> C0*x/sin(C1*x**2 - x) + C2, p = 9.784472371200004e-11, parse trees = 1, valid = False
-> C0*x + C1/x, p = 4.4582200934400006e-05, parse trees = 5, valid = False
-> C0 + cos(C1*sin(x)/sqrt(x))/(x*(C2*x + C3 + C4/x + x)), p = 2.6808013877592656e-50, parse trees = 1, valid = False
-> C0*sqrt(C1*x + C2) + C3*cos(C4*x) + C5 + C6/x + C7/x**2, p = 2.4166483072356676e-38, parse trees = 1, valid = False
-> C0*(C1 + x) + C2 + x, p = 5.843255589769055e-14, parse trees = 1, valid = False
-> sin(C0*x + C1), p = 9.860493807735285e-14, parse trees = 1, valid = False
-> C0/(x**2*(C1*(C2*x + C3 + x) + C4 + C5/x)), p = 1.4567951311943393e-31, parse trees = 1, valid = False
-> C0*(C1 + x)/(x*sin(C2*x + 1) - x) + C3 + x**2 + sqrt(C4*x), p = 4.7421716510232414e-29, parse trees = 1, valid = False
-> C0*sin(x)/x + x, p = 3.1850496000000015e-07, parse trees = 1, valid = False
-> C0*x**3 + C1/x, p = 2.831155200000001e-07, parse trees = 1, valid = False
-> -x*exp(C0*x) + 2*x, p = 1.5288238080000003e-08, parse trees = 1, valid = False
-> C0 - x**2 - x, p = 2.7688697856000004e-05, parse trees = 2, valid = False
-> C0 - exp(x)*sin(sin(C1 + x)) + 1/x, p = 3.0433622863380507e-15, parse trees = 1, valid = False
-> C0*x + C1 - x/(C2*x/(C3/x**2 + x) + C4/x), p = 1.0339477154939838e-19, parse trees = 1, valid = False
-> C0 - x + exp(C1*x + x*exp(x)), p = 3.381513651486723e-14, parse trees = 1, valid = False
-> C0*x + C1 + 3*x, p = 2.6418075402240003e-09, parse trees = 1, valid = False
-> C0*(C1 + x**2 + sin(C2*cos(x))) + C3 + C4*exp(-x) + C5/x, p = 7.516742894825822e-41, parse trees = 1, valid = False
-> x**2/cos(C0*x*sin(C1*x + C2)), p = 7.977991631898025e-21, parse trees = 1, valid = False
-> C0 + x*(C1 + x) + x*(-x + sin(C2 + C3/x + x)) - 2*x, p = 5.531269013753506e-29, parse trees = 1, valid = False
-> C0*x/cos(C1*x) + C2, p = 1.1007531417600005e-09, parse trees = 1, valid = False
-> C0*(C1*x + C11 + C2*(C3/(x**2*sin(C10 + C4*x*sin(C5*x**2 + x) + C6*(C7 + C8/x + x)*cos(C9 + x) + x)) + x)), p = 4.3177328578115525e-59, parse trees = 1, valid = False
-> C0*cos(C1*x**2) + C2, p = 2.038431744000001e-09, parse trees = 1, valid = False
-> C0*exp(C1*x + C2*cos(C3*x + C4*exp(C5*x - x)))/(C6 - cos(x)), p = 1.398523325946567e-37, parse trees = 1, valid = False
-> sqrt(C0 + x), p = 2.3887872000000005e-06, parse trees = 1, valid = False
-> C0 + (C1*(C2/x + x/(C3*x + C4)) + (C5 - x)/x)*(C12 + C6*x*sqrt(C7*x) + C8*x*exp(C11 + C9*exp(C10 - x)) + x**3)/x, p = 2.7848191456151056e-66, parse trees = 1, valid = False
-> sin(C0*x)/(C1*x + C2), p = 3.8042028579225626e-12, parse trees = 1, valid = False
-> x**2 + x, p = 0.00055296, parse trees = 1, valid = False
-> C0/x + 2*x, p = 2.6542080000000003e-05, parse trees = 1, valid = False
-> C0*sqrt(x) + C1 + x, p = 1.5288238080000006e-08, parse trees = 1, valid = False
-> C0 + C1/x**2 - sqrt(C2*x), p = 9.784472371200006e-11, parse trees = 1, valid = False
-> sqrt(x) + x - sqrt(C0 + x), p = 8.255648563200005e-10, parse trees = 1, valid = False
-> C0 - sqrt(C1*x + C2*(C3 - x) + C4*(-x*sin(1 - 1/x**2) - 1)/(C5 - sqrt(C6*x*sqrt(x*exp(C7 - sqrt(x))))) + 4*x), p = 1.0167187485427734e-55, parse trees = 1, valid = False
-> C0*x + C1 - 2*x, p = 1.2740198400000002e-06, parse trees = 1, valid = False
-> C0*(C1*x**3 + C2*(C3*x - 2*x) - x) + C4, p = 1.1709065804995657e-28, parse trees = 1, valid = False
-> C0/sin(C1*sqrt(C2*x)/(x*(C3 - x)) + x**2), p = 1.9477518632563523e-16, parse trees = 1, valid = False
-> C0*(C1 + x**2) - x, p = 9.860493807735282e-14, parse trees = 1, valid = False
-> C0 + x**2 + exp(C1*x + C2), p = 2.705210921189378e-15, parse trees = 1, valid = False
-> C0*x**2 + C1 + C2/x - x, p = 2.817928042905602e-11, parse trees = 1, valid = False
-> C0*x/sin(C1*x + C2/x), p = 5.385144351531166e-19, parse trees = 1, valid = False
-> x**2 + 2*x, p = 2.6542080000000003e-05, parse trees = 1, valid = False
-> C0*x + cos(C1*x + C2 + x + exp(x)*exp(C3 + x**3 - x)), p = 2.1954498384366864e-31, parse trees = 1, valid = False
-> C0*x**2 + C1*x + C2 + C3*sin(C4*x + C5)/x**2 + x/sin(x), p = 3.8115448583970237e-26, parse trees = 1, valid = False
-> C0/cos(C1/x) + x, p = 1.1741366845440012e-12, parse trees = 1, valid = False
-> C0 - x*(C1*x + C2) + x, p = 5.514387815967912e-21, parse trees = 1, valid = False
-> C0*exp(x)/x, p = 1.4676708556800013e-10, parse trees = 1, valid = False
-> -sqrt(C0*(C1 + sqrt(C2*cos(C3*x + C4) - x)) + 2*x), p = 1.2291708919452243e-31, parse trees = 1, valid = False
-> C0 + C1/x**2 + x, p = 8.310407949893769e-17, parse trees = 1, valid = False
-> C0*x*exp(-x), p = 6.6355200000000025e-06, parse trees = 1, valid = False
-> cos(C0*x), p = 6.635520000000002e-06, parse trees = 1, valid = False
-> x*(C0*x + C1*x/cos(C2*sqrt(x) + C3*sqrt(C4 - x) + C5 + x + sqrt((C6*x + C7)/x)) + C8 + x), p = 2.6179701052336582e-48, parse trees = 1, valid = False
-> C0 - x - 1/x, p = 5.283615080448002e-11, parse trees = 1, valid = False
-> C0*x*exp(sqrt(C1*x)/x) + C2 + x + sin(C3*x + C4/x)/(C5*x - x**2), p = 1.4819286409447625e-28, parse trees = 1, valid = False
-> C0*x + C1 + C2/x - x**2 + x, p = 4.328337473903003e-14, parse trees = 1, valid = False
-> C0 + C1/(C2*x*exp(C3 - x**2*sqrt(C4/x + x - sqrt(C5 - 2*x)*sin(C6*x)) + x - cos(x)) + x) + x**2, p = 1.1384647183682792e-59, parse trees = 1, valid = False
-> C0*sqrt(C1*cos(C2*x**2 + C3 + 3*x)/x + x) + C4 + 2*x, p = 2.298355099244912e-49, parse trees = 1, valid = False
-> C0*x**2/(-3*x + sin(C1/x**2 - x)) + x, p = 6.979147079584387e-20, parse trees = 1, valid = False
-> C0*x**2*sqrt(C1*x + C2 + x) + x, p = 1.0925963483957546e-31, parse trees = 1, valid = False
-> C0*x + C1 + C2/x**2 - x*sin(C3/x) - x, p = 8.271581723951867e-22, parse trees = 1, valid = False
-> C0*(C1 + sin(C2*cos(C3 + x) - x)) + x, p = 1.6357375967775923e-19, parse trees = 1, valid = False
-> C0*x + x, p = 0.0017050278298107228, parse trees = 6, valid = False
-> C0*x + cos(C1 + C2/x), p = 1.1219050732356595e-20, parse trees = 1, valid = False
-> C0 - cos(C1*x**2), p = 8.806025134080005e-12, parse trees = 1, valid = False
-> C0/cos(x), p = 2.866544640000002e-07, parse trees = 1, valid = False
-> -x*sqrt(C0 + C1*(C2*x*sin(C3*x**2 + C4 + C5/x + x) + C6 + x**2)/x + x) + 2*x, p = 7.060546864880367e-50, parse trees = 1, valid = False
-> C0*x + C1*exp(C2*x)/x**2 + x, p = 2.427991885323899e-33, parse trees = 1, valid = False
-> C0/(x + 1), p = 1.9110297600000004e-06, parse trees = 1, valid = False
-> C0*x + C1*cos(C2*sin(C3*x**2 + sqrt(C4 + x)) + x) + C5, p = 5.462981741978775e-34, parse trees = 1, valid = False
-> C0*cos(C1*cos(C2 + x)) + 1, p = 8.806025134080005e-12, parse trees = 1, valid = False
-> C0 + C1/x - x, p = 2.7688697856000004e-05, parse trees = 2, valid = False
-> C0 + cos(C1/x), p = 2.548039680000001e-08, parse trees = 1, valid = False
-> C0/x**2 + x/sqrt(C1*x), p = 2.0384317440000013e-09, parse trees = 1, valid = False
-> C0*(C1 + x)*exp(x) + C2, p = 1.8260173718028302e-14, parse trees = 1, valid = False
-> C0*x**(3/2) + C1*x + C2*(C3*x + C4 - x) - 2*x, p = 1.2863963897089949e-23, parse trees = 1, valid = False
-> x - (C0*x + x)/x, p = 5.870683422720002e-10, parse trees = 1, valid = False
-> exp(C0*(C1 + x)), p = 3.3815136514867236e-13, parse trees = 1, valid = False
-> C0/(x*(C1 + x)), p = 1.9110297600000004e-06, parse trees = 1, valid = False
-> C0*sin(x) + x, p = 2.5480396800000015e-08, parse trees = 1, valid = False
-> x + cos(x), p = 4.976640000000001e-05, parse trees = 1, valid = False
-> x - exp(C0*x + C1), p = 8.806025134080005e-12, parse trees = 1, valid = False
-> C0 + C1/sqrt(x) + x - sqrt(C2 + C3/x**2) + sin(C4*x) - cos(C5 + x), p = 4.855983770647798e-36, parse trees = 1, valid = False
-> x/sqrt(C0/x), p = 5.308416000000002e-07, parse trees = 1, valid = False
-> C0*exp(x) + exp(x), p = 2.8665446400000015e-08, parse trees = 1, valid = False
-> C0/sqrt(C1 + x), p = 2.282521714753537e-12, parse trees = 1, valid = False
-> sin(x), p = 0.0010368000000000003, parse trees = 1, valid = False
-> C0*(C1 + sqrt(x)) + sqrt(C2*x*(C3*x + C4) + C5 + 2*x + exp(-cos(x + 1) + 1/(x*(C10 + C6*x**2 + C7*x + C8*sqrt(C9 + x) + x)))), p = 5.321872263488246e-72, parse trees = 1, valid = False
-> C0*(C1*x + C2 + C3/x)/x + x, p = 3.739683577452197e-17, parse trees = 1, valid = False
-> C0*(C1*x**2 + C2) + C3/x + x, p = 3.5234732319496004e-35, parse trees = 1, valid = False
-> C0 + C1/(C2*x + C3 + x) + x/cos(x) + cos(x) - 1/x, p = 1.1062538027507017e-31, parse trees = 1, valid = False
-> C0 + exp(C1*sin(C2*x) + C3), p = 2.0542695432781838e-13, parse trees = 1, valid = False
-> (C0 + x)/(x**2*(C1*x + C2 + C3/x)), p = 2.315513501476191e-25, parse trees = 1, valid = False
-> C0*x + x**2 - x, p = 3.1701690482688017e-10, parse trees = 1, valid = False
-> C0 + sqrt(-sin(x**2 - x)), p = 5.944066965504003e-11, parse trees = 1, valid = False
-> C0*cos(sqrt(x)) + C1 + C2/x + x + sqrt(C3/sin(C4/(C5 + x))), p = 1.6912671513358107e-40, parse trees = 1, valid = False
-> C0*x**2 + C1*x + C2, p = 1.0820843684757513e-13, parse trees = 1, valid = False
-> C0*x*(C1 + C2*(C3 + C4/x + x)/x) - x, p = 6.892984769959892e-20, parse trees = 1, valid = False
-> C0 + cos(C1*x*(C2 - x) + C3), p = 3.786429622170349e-16, parse trees = 1, valid = False
-> x*(C0 - x), p = 1.1466178560000001e-06, parse trees = 1, valid = False
-> sqrt(C0/x), p = 6.635520000000002e-06, parse trees = 1, valid = False
-> C0*x**2 + C1*(C2*x + exp(C3 + x)) + C4, p = 1.817486218641767e-17, parse trees = 1, valid = False
-> C0*x/(C1*(C2*x**2 - x) + C3 + C4/x - x*(C5 + x*sqrt(C6 - x) + x + x/((C33 + C7*cos(C8/(C9*(C10*x + C11)/x + x*(C12 - 2*x + sqrt(C13*x**3 + C14*(C15*x + C16*sin(x) - x) + C17) - cos(x) + sqrt(C18*x*sqrt(C19*(C20*x + C21)*(C22 - x*exp(C23*x) - x)/(C24/x + x)) - x)/x) + sin(C25*x*exp(C26*x + C27 + x)/sin(C28 + x)) - cos(C29 + exp(C30*exp(-cos((C31*x - x)/x)) + exp(x - sqrt(C32/x)))))))*(C34*x*(C35 + x) + C36/x))) + x) + 2*x, p = 4.6124113553398146e-254, parse trees = 1, valid = False
-> C0*(C1*x**2 - x)*exp(-x/(x**2 + x)) - x, p = 9.925898068742249e-23, parse trees = 1, valid = False
-> C0*x + C1*(C2 + C3/x - exp(C4 + x)/x)/sin(C5 - 2*x), p = 1.7071817943683663e-29, parse trees = 1, valid = False
-> x**3 + x - cos(C0*x**2*(C1 + C2/x) + C3 - x*cos(2*x) - x), p = 1.2291708919452237e-30, parse trees = 1, valid = False
-> C0*sqrt(x + exp(x)) + x, p = 4.508684868648965e-15, parse trees = 1, valid = False
-> C0*x + C1 + C2/x + x**2 - x, p = 3.505953353861433e-14, parse trees = 1, valid = False
-> C0*x*exp(C1 - sqrt(x))/(C2*x + C3 + x) + C4, p = 5.557232403542859e-26, parse trees = 1, valid = False
-> C0/(C1 + x) + 1, p = 4.696546738176004e-11, parse trees = 1, valid = False
-> C0*(C1*cos(cos(sin(C2*x + C3 + x))/(x*(C4 + x + 1/x))) + x), p = 4.0972363064840827e-32, parse trees = 1, valid = False
-> C0/x + x**2/(C1*x + C2), p = 4.696546738176002e-11, parse trees = 1, valid = False
-> x*(x + 1)*exp(C0 - x), p = 2.2825217147535385e-12, parse trees = 1, valid = False
-> C0 + C1/x + x**2 - x, p = 6.232805962420327e-17, parse trees = 1, valid = False
-> x - (C0*cos(C1/(C2*x + C3 + x + x/(C4 + sin(C5/x)))) + C6)*cos((C7 - cos(C8/x**2 + x))/(x*(C10 + C9*x))), p = 9.973273757438857e-127, parse trees = 1, valid = False
-> C0 - x**2, p = 0.00055296, parse trees = 1, valid = False
-> -2*x - x/sin(C0*x + C1), p = 2.8179280429056006e-12, parse trees = 1, valid = False
-> C0/(x*sin(x)), p = 5.308416000000002e-07, parse trees = 1, valid = False
-> C0*sqrt(cos(x**2 - sqrt(C1 + 2*x)/(C2/x + x*(x - sin(x**2 + x))))), p = 2.1140839391697628e-39, parse trees = 1, valid = False
-> C0*(x + (C1*x + C2)/x) + C3 + 2*x, p = 1.6155433054593503e-18, parse trees = 1, valid = False
-> C0*x + C1*exp(C2*exp(C3*x**2 + x)/x) + C4, p = 6.322895534697653e-30, parse trees = 1, valid = False
-> C0*exp(C1 + C2/(C3*x**2 + C4) + x), p = 7.444423551556684e-22, parse trees = 1, valid = False
-> C0 + 3*x, p = 8.21707817311273e-12, parse trees = 1, valid = False
-> C0 - cos(C1/x**2), p = 2.5480396800000008e-08, parse trees = 1, valid = False
-> C0 + sqrt(C1*x - exp(C2*sqrt(C3*x**2 + C4) + C5)), p = 1.004997179460152e-24, parse trees = 1, valid = False
-> C0 - x**2 + x, p = 1.363114663981326e-16, parse trees = 1, valid = False
