this is --ss=5000
 
INFO:    underlay of /etc/localtime required more than 50 (87) bind mounts
=>> Grammar used: 
Grammar with 8 productions (start state = S)
    S -> S '+' R [0.4]
    S -> R [0.6]
    R -> T [0.6]
    R -> 'C' '*' F '(' T ')' [0.4]
    T -> T '*' V [0.4]
    T -> 'C' [0.6]
    F -> 'exp' [1.0]
    V -> 'x' [1.0]

ModelBox: 128 models
-> C0*x, p = 0.091663294464, parse trees = 3, valid = False
-> C0*x + C1*exp(C2*x**4) + C3, p = 6.561683213276678e-05, parse trees = 4, valid = False
-> C0*x**3 + C1*exp(C2*x**2) + C3, p = 3.358030917795841e-06, parse trees = 2, valid = False
-> C0*x**5 + C1*x + C2, p = 5.503765708800001e-05, parse trees = 4, valid = False
-> C0*exp(C1*x**2) + C2*exp(C3*x**3) + C4, p = 4.076863488000001e-05, parse trees = 2, valid = False
-> C0*x**3 + C1*exp(C2*x) + C3*exp(C4*x**2) + C5, p = 9.96920320956826e-07, parse trees = 3, valid = False
-> C0*x**2 + C1*exp(C2*x**3), p = 0.00021722887618560001, parse trees = 2, valid = False
-> C0*x**3 + C1*x + C2, p = 0.0002525782218263975, parse trees = 14, valid = False
-> C0*x + C1*exp(C2*x) + C3*exp(C4*x**2), p = 0.0001528823808, parse trees = 3, valid = False
-> C0*x + C1*exp(C2*x**2) + C3, p = 0.0011717855880284838, parse trees = 23, valid = False
-> C0*x**4 + C1*x + C2, p = 9.182598827862095e-05, parse trees = 4, valid = False
-> C0*x**4 + C1*exp(C2*x) + C3, p = 6.31368989034519e-05, parse trees = 4, valid = False
-> C0*x + C1*exp(C2*x), p = 0.007145127936, parse trees = 5, valid = False
-> C0*x + C1*exp(C2*x**2), p = 0.0027306491904000004, parse trees = 3, valid = False
-> C0*x**4 + C1, p = 0.001915608077697024, parse trees = 9, valid = False
-> C0*x**2 + C1*x + C2*exp(C3*x**2) + C4, p = 8.455944540216362e-06, parse trees = 5, valid = False
-> C0*x**3 + C1*x, p = 0.00163838951424, parse trees = 3, valid = False
-> C0*x**4 + C1*x**3, p = 5.0960793600000006e-05, parse trees = 1, valid = False
-> C0*exp(C1*x) + C2*exp(C3*x**3) + C4, p = 0.00017993557717549058, parse trees = 7, valid = False
-> C0*x**11 + C1, p = 1.3045963161600009e-06, parse trees = 1, valid = False
-> C0*x**3 + C1*x + C2*exp(C3*x) + C4, p = 5.9330079956279064e-09, parse trees = 2, valid = False
-> C0*x**5, p = 0.00221184, parse trees = 1, valid = False
-> C0*x**5 + C1, p = 0.0011119596916904246, parse trees = 7, valid = False
-> C0*x**8 + C1*x + C2*exp(C3*x**2) + C4, p = 1.108054393319169e-10, parse trees = 1, valid = False
-> C0*x**3 + C1*x**2 + C2*x + C3, p = 1.6941225409630675e-07, parse trees = 2, valid = False
-> C0*x + C1*exp(C2*x) + C3*exp(C4*x**2) + C5, p = 1.0391109658214405e-05, parse trees = 5, valid = False
-> C0*x + C1*exp(C2*x**3), p = 0.0010616832, parse trees = 2, valid = False
-> C0*exp(C1*x) + C2*exp(C3*x**3), p = 0.0007213783449600001, parse trees = 3, valid = False
-> C0*x**4 + C1*x, p = 0.00063700992, parse trees = 2, valid = False
-> C0*x**5 + C1*x, p = 0.000254803968, parse trees = 2, valid = False
-> C0*x**2 + C1*exp(C2*x**4) + C3, p = 8.322802658574337e-06, parse trees = 2, valid = False
-> C0*exp(C1*x**5) + C2, p = 0.00038786826240000015, parse trees = 4, valid = False
-> C0*x**2 + C1*x + C2*exp(C3*x) + C4, p = 3.0575455569083486e-05, parse trees = 6, valid = False
-> C0*x**6 + C1*exp(C2*x) + C3, p = 3.2614907904000014e-06, parse trees = 1, valid = False
-> C0*x**3 + C1*exp(C2*x) + C3, p = 0.00015147538671898462, parse trees = 6, valid = False
-> C0*exp(C1*x**4), p = 0.0036864000000000003, parse trees = 1, valid = False
-> C0*x**6 + C1*exp(C2*x**2) + C3, p = 1.9568944742400008e-06, parse trees = 1, valid = False
-> C0*x**3 + C1*x**2 + C2*x, p = 1.8345885696000002e-05, parse trees = 1, valid = False
-> C0*exp(C1*x) + C2*exp(C3*x**2) + C4, p = 0.00046829922527495395, parse trees = 9, valid = False
-> C0*exp(C1*x**2) + C2*exp(C3*x**3), p = 0.00028311552000000005, parse trees = 2, valid = False
-> C0*x**7 + C1*exp(C2*x) + C3, p = 1.4924581856870404e-06, parse trees = 2, valid = False
-> C0*x**2 + C1*exp(C2*x**3) + C3, p = 3.128095817072641e-05, parse trees = 2, valid = False
-> C0*x**3 + C1*x**2 + C2, p = 0.00021413677852954462, parse trees = 6, valid = False
-> C0*x**4 + C1*exp(C2*x), p = 0.00042467328000000005, parse trees = 2, valid = False
-> C0*exp(C1*x**6), p = 0.0005898240000000002, parse trees = 1, valid = False
-> C0*x + C1*exp(C2*x**3) + C3, p = 0.00020407142657147539, parse trees = 4, valid = False
-> C0*exp(C1*x) + C2*exp(C3*x**4) + C4, p = 2.462425546752001e-05, parse trees = 3, valid = False
-> C0*x**6 + C1, p = 7.827577896960002e-07, parse trees = 1, valid = False
-> C0*x**4 + C1*x**2, p = 0.00012740198400000002, parse trees = 1, valid = False
-> C0*exp(C1*x) + C2*exp(C3*x**4), p = 0.00014155776000000003, parse trees = 1, valid = False
-> C0*x**2 + C1*exp(C2*x**5) + C3, p = 1.0144540954460164e-07, parse trees = 1, valid = False
-> C0*x**4 + C1*x**2 + C2*exp(C3*x) + C4*exp(C5*x**2) + C6, p = 3.4464923849799417e-12, parse trees = 1, valid = False
-> C0*x**3 + C1*exp(C2*x), p = 0.0010616832000000002, parse trees = 2, valid = False
-> C0*x**5 + C1*exp(C2*x**5), p = 2.174327193600001e-06, parse trees = 1, valid = False
-> C0*exp(C1*x**6) + C2, p = 9.308838297600003e-05, parse trees = 2, valid = False
-> C0*x**4 + C1*x**2 + C2, p = 1.8400666217154083e-05, parse trees = 2, valid = False
-> C0*x**2 + C1*exp(C2*x**2) + C3, p = 0.0001543965605143511, parse trees = 7, valid = False
-> C0*exp(C1*x**7) + C2, p = 3.2614907904000014e-06, parse trees = 1, valid = False
-> C0*x**5 + C1*x**2 + C2*x + C3*exp(C4*x**2) + C5, p = 1.2407372585927791e-12, parse trees = 1, valid = False
-> C0*x**2 + C1*exp(C2*x) + C3*exp(C4*x**3) + C5, p = 1.1741366845440001e-06, parse trees = 1, valid = False
-> C0*x**3 + C1*x**2, p = 0.00031850496000000007, parse trees = 1, valid = False
-> C0*x**2 + C1*exp(C2*x**7), p = 5.435817984000002e-06, parse trees = 1, valid = False
-> C0*x**3 + C1*exp(C2*x**3) + C3, p = 7.514474781081601e-08, parse trees = 1, valid = False
-> C0*exp(C1*x) + C2*exp(C3*x**5), p = 0.00011324620800000004, parse trees = 2, valid = False
-> C0*x**4 + C1*x**3 + C2*x, p = 2.9353417113600003e-06, parse trees = 1, valid = False
-> C0*x**7 + C1*x**2 + C2*x, p = 2.7052109211893763e-08, parse trees = 1, valid = False
-> C0*x**7 + C1*exp(C2*x), p = 1.3589544960000003e-05, parse trees = 1, valid = False
-> C0*x**3 + C1*x + C2*exp(C3*x**2) + C4*exp(C5*x**4), p = 3.005789912432641e-08, parse trees = 1, valid = False
-> C0*x**3 + C1*exp(C2*x**3), p = 8.4934656e-05, parse trees = 1, valid = False
-> C0*x**3 + C1*x + C2*exp(C3*x**2) + C4, p = 1.9302807093903363e-06, parse trees = 2, valid = False
-> C0*x**4 + C1*exp(C2*x**4), p = 1.3589544960000001e-05, parse trees = 1, valid = False
-> C0*exp(C1*x**9), p = 3.7748736000000025e-05, parse trees = 1, valid = False
-> C0*x**4 + C1*exp(C2*x**3) + C3, p = 6.763027302973442e-08, parse trees = 1, valid = False
-> C0*x**4 + C1*x + C2*exp(C3*x**6), p = 1.2524124635136004e-07, parse trees = 1, valid = False
-> C0*x**5 + C1*x**3 + C2*x**2 + C3, p = 9.349208943630483e-10, parse trees = 1, valid = False
-> C0*x**3 + C1*exp(C2*x**2), p = 0.00042467328000000005, parse trees = 2, valid = False
-> C0*x**5 + C1*x**2, p = 5.0960793600000006e-05, parse trees = 1, valid = False
-> C0*x**6 + C1*x, p = 5.096079360000001e-05, parse trees = 1, valid = False
-> C0*exp(C1*x**2) + C2*exp(C3*x**4) + C4, p = 1.6907568257433605e-07, parse trees = 1, valid = False
-> C0*x**2 + C1*x + C2*exp(C3*x**2), p = 1.014454095446016e-07, parse trees = 1, valid = False
-> C0*exp(C1*x**2) + C2*exp(C3*x**5), p = 2.264924160000001e-05, parse trees = 1, valid = False
-> C0*x**5 + C1*x**2 + C2*x, p = 2.9353417113600007e-06, parse trees = 1, valid = False
-> C0*x**7 + C1, p = 5.096079360000002e-05, parse trees = 1, valid = False
-> C0*x**4 + C1*x**2 + C2*exp(C3*x**3), p = 7.827577896960001e-07, parse trees = 1, valid = False
-> C0*x**6 + C1*x**2 + C2*x + C3, p = 3.895503726512702e-09, parse trees = 1, valid = False
-> C0*x**5 + C1*exp(C2*x**2), p = 5.218385264640001e-07, parse trees = 1, valid = False
-> C0*x + C1*exp(C2*x) + C3*exp(C4*x**3) + C5, p = 4.226892064358401e-07, parse trees = 1, valid = False
-> C0*exp(C1*x**3) + C2*exp(C3*x**5) + C4, p = 8.349416423424003e-08, parse trees = 1, valid = False
-> C0*x + C1*exp(C2*x) + C3*exp(C4*x**5), p = 3.2614907904000014e-06, parse trees = 1, valid = False
-> C0*x**3 + C1*exp(C2*x) + C3*exp(C4*x**3), p = 3.2614907904000014e-06, parse trees = 1, valid = False
-> C0*exp(C1*x) + C2*exp(C3*x**2) + C4*exp(C5*x**3), p = 2.0873541058560007e-07, parse trees = 1, valid = False
-> C0*x**4 + C1*exp(C2*x**5), p = 5.435817984000002e-06, parse trees = 1, valid = False
-> C0*exp(C1*x) + C2*exp(C3*x**8) + C4, p = 5.218385264640003e-07, parse trees = 1, valid = False
-> C0*x**3 + C1*x + C2*exp(C3*x**2), p = 1.2230590464e-05, parse trees = 1, valid = False
-> C0*x**7 + C1*x, p = 1.1741366845440003e-06, parse trees = 1, valid = False
-> C0*x**2 + C1*exp(C2*x) + C3*exp(C4*x**7) + C5, p = 4.328337473903003e-09, parse trees = 1, valid = False
-> C0*x**2 + C1*exp(C2*x**2), p = 0.0005308416, parse trees = 1, valid = False
-> C0*x**3 + C1*x + C2*exp(C3*x) + C4*exp(C5*x**2) + C6*exp(C7*x**5) + C8, p = 6.648326359915016e-11, parse trees = 1, valid = False
-> C0*exp(C1*x**2) + C2*exp(C3*x**4), p = 5.662310400000001e-05, parse trees = 1, valid = False
-> C0*x + C1*exp(C2*x**8), p = 5.435817984000002e-06, parse trees = 1, valid = False
-> C0*x**3 + C1*x**2 + C2*x + C3*exp(C4*x) + C5, p = 5.385144351531159e-11, parse trees = 1, valid = False
-> C0*x**3 + C1*x + C2*exp(C3*x) + C4*exp(C5*x**2) + C6, p = 9.738759316281758e-09, parse trees = 1, valid = False
-> C0*x**2 + C1*x + C2*exp(C3*x) + C4*exp(C5*x**2) + C6, p = 2.3373022359076214e-09, parse trees = 1, valid = False
-> C0*x + C1*exp(C2*x**2) + C3*exp(C4*x**4) + C5, p = 4.696546738176002e-07, parse trees = 1, valid = False
-> C0*x**5 + C1*exp(C2*x) + C3*exp(C4*x**2) + C5, p = 3.590096234354107e-11, parse trees = 1, valid = False
Model skipped. More model parameters than allowed (check max constant).
Model skipped. More model parameters than allowed (check max constant).
Model skipped. More model parameters than allowed (check max constant).
Model skipped. More model parameters than allowed (check max constant).
Model skipped. More model parameters than allowed (check max constant).
Model skipped. More model parameters than allowed (check max constant).
Model skipped. More model parameters than allowed (check max constant).
Model skipped. More model parameters than allowed (check max constant).
Model skipped. More model parameters than allowed (check max constant).
Model skipped. More model parameters than allowed (check max constant).
Model skipped. More model parameters than allowed (check max constant).
Model skipped. More model parameters than allowed (check max constant).
Model skipped. More model parameters than allowed (check max constant).
Model skipped. More model parameters than allowed (check max constant).
Model skipped. More model parameters than allowed (check max constant).
ModelBox: 127 models
-> -0.324245553101598*x**4 + 0.538286758420232*x - 8.46375080909567e-6*exp(9.99967395375375*x**6), p = 1.2524124635136004e-07, parse trees = 1, valid = True, error = 1.4219200138493791e-05, time = 924.9931826591492
-> -0.261590940316129*x**3 + 0.557144135680563*x - 1.09043229312711e-5*exp(9.99999842790113*x**2), p = 1.2230590464e-05, parse trees = 1, valid = True, error = 4.8300609346001034e-05, time = 1126.7645752429962
-> -0.320956991296237*x**2 + 0.646453215301248*x - 1.24339735996238e-5*exp(9.99892104232585*x**2), p = 1.014454095446016e-07, parse trees = 1, valid = True, error = 4.980480034805566e-05, time = 1025.4970834255219
-> 0.452510823649576*x + 0.0998328403637128*exp(0.0118468623880029*x) - 0.0827520115533598*exp(1.78012607386166*x**5), p = 3.2614907904000014e-06, parse trees = 1, valid = True, error = 0.00010018243806500902, time = 1014.1417653560638
-> 9.65558995255198*exp(0.0470901201497256*x) - 0.0465414957381182*exp(2.30235553407629*x**4) - 9.5922839986048, p = 2.462425546752001e-05, parse trees = 3, valid = True, error = 0.00010131832606792508, time = 4607.585982322693
-> -0.166861539342019*x**2 + 0.578122974089744*x - 1.54184779148853e-5*exp(9.99967317036953*x), p = 7.64411904e-05, parse trees = 1, valid = True, error = 0.00010339825080059945, time = 1550.9764437675476
-> -0.437645897035204*x**8 + 0.787435566298558*x - 0.291779958029081 + 0.279988289302204*exp(-2.7712189216723*x**2), p = 1.108054393319169e-10, parse trees = 1, valid = True, error = 0.0001243845001544785, time = 688.6108014583588
-> -8.23296910019546 + 9.97453356260904*exp(-0.0380648150482358*x**8) - 1.73376919297637*exp(-0.296171979754404*x), p = 5.218385264640003e-07, parse trees = 1, valid = True, error = 0.00014788486941892564, time = 2014.6290459632874
-> 0.168657935805785*exp(2.03680826200608*x) - 0.529623243440457*exp(1.10573596461914*x**3) + 0.384563609176244, p = 0.00017993557717549058, parse trees = 7, valid = True, error = 0.00016431775819710593, time = 1673.8294460773468
-> -0.388292836021964*x**7 + 2.50822122988511 - 2.50264018661868*exp(-0.206704104223887*x), p = 1.4924581856870404e-06, parse trees = 2, valid = True, error = 0.00016972090221150401, time = 745.1848590373993
-> -0.388403359865697*x**7 - 0.0603967677575713*x**2 + 0.533133997359518*x, p = 2.7052109211893763e-08, parse trees = 1, valid = True, error = 0.00017256294196743203, time = 138.77622652053833
-> -0.417145059366781*x**7 + 0.49833224676676*x, p = 1.1741366845440003e-06, parse trees = 1, valid = True, error = 0.000178396832554207, time = 49.08427166938782
-> -0.464720638172844*x**6 + 0.108001143100692*x**2 + 0.430201593888387*x + 0.0138158962850063, p = 3.895503726512702e-09, parse trees = 1, valid = True, error = 0.00019872229893227815, time = 275.95692801475525
-> -3.28986400060124*x**3 + 9.90416851943542*exp(0.0441281176250382*x) - 9.88893938720079*exp(-0.349315213733341*x**3), p = 3.2614907904000014e-06, parse trees = 1, valid = True, error = 0.00020568246061587262, time = 3452.9905121326447
-> -6.67218688185982*x**3 + 9.99811775309065*x**2 - 3.81612837921777 + 3.85299783544155*exp(-1.90060787806847*x**2), p = 1.938651966551218e-11, parse trees = 1, valid = True, error = 0.0002057969940255073, time = 1452.2244582176208
-> -0.427223128162095*x**6 + 0.517107641145618*x, p = 5.096079360000001e-05, parse trees = 1, valid = True, error = 0.00020663118996149655, time = 47.76904106140137
-> -0.41125353811906*x**6 + 4.66752273694113 - 4.66595180696604*exp(-0.113643094905409*x), p = 3.2614907904000014e-06, parse trees = 1, valid = True, error = 0.00020929001594165321, time = 827.0048298835754
-> -0.525810863382963*x**5 + 0.155881949789982*x**2 + 0.464255220624208*x, p = 2.9353417113600007e-06, parse trees = 1, valid = True, error = 0.00024938964834180297, time = 116.72625827789307
-> -0.447878449145038*x**5 + 0.551898469329423*x - 0.00383547868417418, p = 5.503765708800001e-05, parse trees = 4, valid = True, error = 0.0002709790502029653, time = 127.19704365730286
-> -0.443330300032206*x**5 + 0.544066371720795*x, p = 0.000254803968, parse trees = 2, valid = True, error = 0.00027242920258820855, time = 51.45271968841553
-> -1.14060473443197*x**4 + 0.777620853458405*x**3 + 0.459089248684109*x, p = 2.9353417113600003e-06, parse trees = 1, valid = True, error = 0.0002737261359712462, time = 154.23178029060364
-> 9.99186592768341*exp(-0.0452080908462368*x**5) - 9.99725161595182*exp(-0.0564773146100138*x), p = 0.00011324620800000004, parse trees = 2, valid = True, error = 0.00028503705115573484, time = 1020.431878566742
-> -1.08000096942938*x**4 + 1.16917079812078*x**2 + 0.0545361181146707*exp(-7.42623998386629*x**3), p = 7.827577896960001e-07, parse trees = 1, valid = True, error = 0.00030848179567370356, time = 191.12507033348083
-> -0.354878853469374*x**6 + 0.476004221512693 - 0.424911015616477*exp(-2.62668186489297*x**2), p = 1.9568944742400008e-06, parse trees = 1, valid = True, error = 0.00030936183402547105, time = 1002.033207654953
-> -0.391246878380405*x**5 - 0.825280417075894*x**3 + 1.25718651442621*x**2 + 0.0504621048288113, p = 9.349208943630483e-10, parse trees = 1, valid = True, error = 0.0003137294415694558, time = 373.73155188560486
-> -3.74920380875913*x**2 + 0.232677340947917*x + 9.96314917118192 - 9.93913233331569*exp(-0.448891397399585*x**2), p = 8.455944540216362e-06, parse trees = 5, valid = True, error = 0.0003179463537210914, time = 2104.971696138382
-> -0.983412768038545*x**4 + 1.02057634952567*x**2 + 0.0544370501874765, p = 1.8400666217154083e-05, parse trees = 2, valid = True, error = 0.00033513403510328693, time = 129.29915714263916
-> -1.0590784050498*x**3 + 0.110626229747122*x + 2.53607744652348 - 2.50669040881459*exp(-0.524391940699265*x**2), p = 1.9302807093903363e-06, parse trees = 2, valid = True, error = 0.0003442723751529437, time = 1479.4600882530212
-> -7.65087692851285 + 9.99661889242572*exp(-0.0841874812081698*x**4) - 2.29337280857974*exp(-0.462945464969713*x**2), p = 1.6907568257433605e-07, parse trees = 1, valid = True, error = 0.0003477118834641884, time = 1467.625114440918
-> -1.18459013938323*x**3 + 3.4980090014076 - 3.45700116304138*exp(-0.446434200494755*x**2), p = 3.358030917795841e-06, parse trees = 2, valid = True, error = 0.0003495717742785048, time = 798.0820534229279
-> -3.87002199989186*x**2 + 9.99386434655718 - 9.94351119455754*exp(-0.500646534148374*x**2), p = 0.0001543965605143511, parse trees = 7, valid = True, error = 0.00035104100818497187, time = 1254.529504776001
-> 1.06489615595498*x**2 - 9.94202744564584 + 9.99386752018242*exp(-0.107813899315572*x**4), p = 8.322802658574337e-06, parse trees = 2, valid = True, error = 0.00035154053812941946, time = 734.4697682857513
-> -1.55033397226576*x**3 + 1.55158336894465*x**2 + 0.0740382112135099*x + 0.0301491691794062, p = 1.6941225409630675e-07, parse trees = 2, valid = True, error = 0.00035540394403732727, time = 344.7927579879761
-> -1.64604661914013*x**3 + 1.71211498662328*x**2 + 0.0377489797900974, p = 0.00021413677852954462, parse trees = 6, valid = True, error = 0.0003575725401624752, time = 140.4747235774994
-> 9.1107769813059*exp(-0.0863352491252828*x**5) - 9.04701106837785*exp(-0.0895101848477099*x**2), p = 2.264924160000001e-05, parse trees = 1, valid = True, error = 0.0003592964571079306, time = 666.8822402954102
-> 0.801039909014285*x**2 - 9.83504631530895 + 9.89916172563526*exp(-0.0821614558092093*x**5), p = 1.0144540954460164e-07, parse trees = 1, valid = True, error = 0.00036079323797810574, time = 826.5671617984772
-> -0.681893304715695*x**7 + 0.0697849174797963*exp(2.37665846927493*x), p = 1.3589544960000003e-05, parse trees = 1, valid = True, error = 0.00036117963618032407, time = 182.6513831615448
-> -1.18057197063305*x**3 + 3.15613217145915*x - 2.85237533610987 + 2.88279307314824*exp(-1.07539768651847*x), p = 5.9330079956279064e-09, parse trees = 2, valid = True, error = 0.000364565761404076, time = 1725.8713529109955
-> -7.6991231659545 + 9.99593728841259*exp(-0.112654775556212*x**3) - 2.25719848162607*exp(-0.695157132701621*x**2), p = 4.076863488000001e-05, parse trees = 2, valid = True, error = 0.0003758457082616448, time = 1851.7813374996185
-> -0.494489265010188*x**4 + 0.621706253031226*x - 0.0155631883163343, p = 9.182598827862095e-05, parse trees = 4, valid = True, error = 0.0003833328894256291, time = 143.48269176483154
-> -1.31979272694193*x**3 + 1.14004696802182*x**2 + 0.288635138751163*x, p = 1.8345885696000002e-05, parse trees = 1, valid = True, error = 0.00038506328372672316, time = 135.41391801834106
-> -0.481068497375934*x**4 + 8.29462632624295 - 8.31074689533392*exp(-0.0761858387092242*x), p = 6.31368989034519e-05, parse trees = 4, valid = True, error = 0.0003908622296745556, time = 914.8808794021606
-> 0.622473252136918*x - 9.99627934368601 + 9.98112981072084*exp(-0.0507209487484236*x**4), p = 6.561683213276678e-05, parse trees = 4, valid = True, error = 0.00039908703372979615, time = 799.8726172447205
-> -0.47100681988282*x**4 + 0.585682992901663*x, p = 0.00063700992, parse trees = 2, valid = True, error = 0.00040089361107950995, time = 44.107539892196655
-> -4.25844041445146*x**2 + 9.99420731466185*x - 7.8183751809314 + 7.8500320010755*exp(-1.27472101889966*x), p = 3.0575455569083486e-05, parse trees = 6, valid = True, error = 0.0004046194273835896, time = 2438.299781560898
-> 9.98146992303873*exp(-0.0496738246492569*x**4) - 9.99771442835345*exp(-0.0633875038851304*x), p = 0.00014155776000000003, parse trees = 1, valid = True, error = 0.00040500961964257424, time = 1045.295704126358
-> 9.99969212620981*exp(-0.170138043274165*x**3) - 9.96469194595741*exp(-0.179889910212591*x**2), p = 0.00028311552000000005, parse trees = 2, valid = True, error = 0.00040687809476699823, time = 961.5267655849457
-> -1.87987592916148*x**4 + 9.99984125663765 - 9.91305250879033*exp(-0.20894706502475*x**3), p = 6.763027302973442e-08, parse trees = 1, valid = True, error = 0.0005198971345750548, time = 777.0559771060944
-> -1.87553325380554*x**3 + 1.97048482300312*x**2, p = 0.00031850496000000007, parse trees = 1, valid = True, error = 0.0005287480962024902, time = 50.60676598548889
-> -0.587424352961111*x**3 + 0.745464508854467*x - 0.0308572417091285, p = 0.0002525782218263975, parse trees = 14, valid = True, error = 0.0005737993599278238, time = 131.47346782684326
-> -0.567485697445967*x**3 + 9.92063866639974 - 9.9515632218335*exp(-0.0757866948242186*x), p = 0.00015147538671898462, parse trees = 6, valid = True, error = 0.0005818843213243498, time = 924.9174072742462
-> -0.853452234241365 + 3.06105544188424*exp(-0.427468985280994*x**5) - 2.11847553152131*exp(-0.692333216003185*x**3), p = 8.349416423424003e-08, parse trees = 1, valid = True, error = 0.0005929406887834629, time = 946.8307056427002
-> 0.752671043300036*x - 9.9993097140895 + 9.96767120527751*exp(-0.0611924294563879*x**3), p = 0.00020407142657147539, parse trees = 4, valid = True, error = 0.0006009226038319349, time = 691.2202599048615
-> 9.95230132757512*exp(-0.0589489102311738*x**3) - 9.98362187834488*exp(-0.076071429575969*x), p = 0.0007213783449600001, parse trees = 3, valid = True, error = 0.000607726265272716, time = 824.7761228084564
-> -0.529626215925952*x**3 + 0.662608232709055*x, p = 0.00163838951424, parse trees = 3, valid = True, error = 0.0006379138057187716, time = 54.826027393341064
-> -1.17754258822043*x**4 + 1.25613389462633*x**2, p = 0.00012740198400000002, parse trees = 1, valid = True, error = 0.0007363538559647775, time = 50.69812607765198
-> -0.561685641546057*x**2 + 0.677616784872121 - 0.594725577593726*exp(-5.8518689223486*x**3), p = 3.128095817072641e-05, parse trees = 2, valid = True, error = 0.000743850030976929, time = 367.044561624527
-> -1.4397219988837*x**4 + 0.0757428853132837*exp(3.028624859971*x), p = 0.00042467328000000005, parse trees = 2, valid = True, error = 0.0007537542549058725, time = 177.955584526062
-> -0.801568774215499*x + 0.949026149450386 - 0.858859140045803*exp(-4.57669044779071*x**2), p = 0.0011717855880284838, parse trees = 23, valid = True, error = 0.0008562363435530192, time = 362.9248375892639
-> -0.880249146918102*x**2 + 1.08355989740484*x - 0.0552571859779276, p = 0.002465429011221499, parse trees = 23, valid = True, error = 0.0009034763267893255, time = 132.64095640182495
-> -0.753069927257303*x**2 + 4.08394464059148 - 4.13927574731403*exp(-0.262904636002346*x), p = 0.00104094804990428, parse trees = 20, valid = True, error = 0.0009111764866199472, time = 799.9108853340149
-> -1.67995831094994*x + 9.93222217630521*exp(-0.0562949314638996*x**2) - 9.98817557169192*exp(-0.278915475450844*x), p = 0.0001528823808, parse trees = 3, valid = True, error = 0.0009504069780026916, time = 2219.3791880607605
-> -7.09236527530468 + 9.94594372536867*exp(-0.074259612887261*x**2) - 2.90911387659182*exp(-0.380100440694213*x), p = 0.00046829922527495395, parse trees = 9, valid = True, error = 0.0009618137110097677, time = 1483.0430076122284
-> -0.941075430454106*x**5 + 1.00812858376282*x**2, p = 5.0960793600000006e-05, parse trees = 1, valid = True, error = 0.0009874035528152356, time = 41.92531752586365
-> -3.5083565217884*x + 9.93679095941538 - 9.99457348010638*exp(-0.465699737067857*x), p = 0.005141281665982309, parse trees = 34, valid = True, error = 0.0010021018346624308, time = 984.3651349544525
-> -0.716187297879349*x**2 + 0.8745211883824*x, p = 0.00402717671424, parse trees = 3, valid = True, error = 0.0010733367107781094, time = 50.0057909488678
-> -0.621309814181015*exp(-7.65456460117219*x**2) + 0.700339571757441*exp(-1.3210164201448*x), p = 0.0018034458624000002, parse trees = 3, valid = True, error = 0.0013309824825690143, time = 264.95989441871643
-> -3.10190511923697*x**4 + 3.16034572372501*x**3, p = 5.0960793600000006e-05, parse trees = 1, valid = True, error = 0.0016864832771755988, time = 45.69482088088989
