t,x,y
5.0,-2.0445517873166473e-51,6.94302588670697e-310
5.1000000000000005,4.6756599127837e-310,6.684584277679479e+246
5.2,6.94302613535717e-310,4.6756599129663e-310
5.300000000000001,-7.397374204305498e+157,6.94302588671014e-310
5.4,6.9430254247785e-310,2.7064104741858947e+97
5.5,6.9430258867133e-310,6.94302542479275e-310
5.6000000000000005,2.0990874853255958e+196,6.94302754764026e-310
5.7,6.9430254244805e-310,-2.58907768009826e-113
5.800000000000001,6.94302588671646e-310,4.6756598488413e-310
5.9,2.3781362949103734e-189,6.9430258867196e-310
6.0,6.943025424807e-310,2.5864643186963674e-195
6.1000000000000005,6.9430258867228e-310,6.9430254248141e-310
6.2,-6.894785047653916e-160,6.9430258867291e-310
6.300000000000001,4.67565985001916e-310,5.419330411007639e-218
6.4,6.94302588673227e-310,6.9430254231058e-310
6.5,-1.3232959058402876e+20,6.94302588673543e-310
6.6000000000000005,6.9430254248212e-310,1.3766707342952337e-101
6.7,6.9430258867386e-310,6.9430254248283e-310
6.800000000000001,2.527958435761683e+63,6.9430281203422e-310
6.9,6.94302542483544e-310,-4.754988432333744e-202
7.0,6.94302588674176e-310,6.94302542484255e-310
7.1000000000000005,1.909910328870261e+226,6.9430258867449e-310
7.2,6.94302542445916e-310,9.324892270357292e+25
7.300000000000001,6.9430258867481e-310,6.9430254293018e-310
7.4,9.595117337829284e+70,6.94302588675124e-310
7.5,6.943025429316e-310,1.0229096718780126e+263
7.6000000000000005,6.9430258867544e-310,6.94302542927333e-310
7.7,8.040532625619407e+210,6.94302588675757e-310
7.800000000000001,6.9430254292164e-310,-6.2731870391686005e-59
7.9,6.94302588676073e-310,6.94302542923064e-310
8.0,8.339969485148738e-198,6.9430258867639e-310
8.1,6.94302542924487e-310,1.604042475796428e+126
8.200000000000001,6.94302588676705e-310,6.94302542923776e-310
8.3,8.654811457801109e+155,6.9430258867702e-310
8.4,6.94302542928756e-310,-2.7242653197007293e-258
8.5,6.9430258867734e-310,4.67565985020177e-310
8.6,1.1970327708052625e-242,6.94302588677654e-310
8.700000000000001,6.9430254292093e-310,7.40335511437309e+55
8.8,6.9430258867797e-310,6.9430254293089e-310
8.9,-1.1109579345735264e+59,6.9430261353651e-310
9.0,6.94302542932313e-310,-2.0479999280060983e+92
9.1,6.94302588678286e-310,4.6756598512816e-310
9.200000000000001,5.525899108438486e+203,6.94302588678603e-310
9.3,6.94302542928045e-310,-1.2894653353501566e-79
9.4,6.9430258867892e-310,4.67565985114563e-310
9.5,1.5624393267978883e+263,6.94302588679235e-310
9.600000000000001,4.6756598517662e-310,-3.272321740073196e-57
9.700000000000001,6.9430258867955e-310,4.6756598518128e-310
9.8,-1.274239354349656e-210,6.9430261353611e-310
9.9,6.94302542966384e-310,-3.2157506551923277e-166
