=>> Grammar used: 
Grammar with 10 productions (start state = S)
    S -> S '+' R [0.4]
    S -> R [0.6]
    R -> T [0.6]
    R -> 'C' '*' F '(' T ')' [0.4]
    T -> T '*' V [0.4]
    T -> 'C' [0.6]
    F -> 'sqrt' [0.333333]
    F -> 'exp' [0.333333]
    F -> 'log' [0.333333]
    V -> 'x' [1.0]

ModelBox: 325 models
-> C0*x, p = 0.091663294464, parse trees = 3, valid = False
-> C0*x**3 + C1*exp(C2*x) + C3, p = 3.680877483739054e-05, parse trees = 4, valid = False
-> C0*x + C1*exp(C2*x) + C3*exp(C4*x**2), p = 1.13246208e-05, parse trees = 2, valid = False
-> C0*x + C1*log(C2*x**2) + C3, p = 0.00030689459999185307, parse trees = 19, valid = False
-> C0*x**4 + C1*x + C2, p = 0.00010521801695357181, parse trees = 11, valid = False
-> C0*x**4 + C1*log(C2*x) + C3, p = 1.0311935737158696e-05, parse trees = 4, valid = False
-> C0*x + C1*sqrt(C2*x), p = 0.0022755409919999994, parse trees = 3, valid = False
-> C0*x + C1*sqrt(C2*x**2), p = 0.000884736, parse trees = 2, valid = False
-> C0*x**4 + C1, p = 0.002238428986579353, parse trees = 15, valid = False
-> C0*x**2 + C1*x + C2*exp(C3*x**2) + C4, p = 6.21655799806034e-07, parse trees = 5, valid = False
-> C0*x**3 + C1*x, p = 0.0016842542284800002, parse trees = 4, valid = False
-> C0*sqrt(C1*x**2), p = 0.0077193216000000005, parse trees = 2, valid = False
-> C0*exp(C1*x**2) + C2, p = 0.004328018393883791, parse trees = 28, valid = False
-> C0*x**4 + C1*x**3, p = 5.0960793600000006e-05, parse trees = 1, valid = False
-> C0*sqrt(C1*x**3) + C2*exp(C3*x) + C4, p = 9.965666304000003e-07, parse trees = 2, valid = False
-> C0*x + C1*exp(C2*x) + C3, p = 0.0010194702754424355, parse trees = 25, valid = False
-> C0*sqrt(C1*x) + C2*exp(C3*x) + C4, p = 8.3839942656e-05, parse trees = 5, valid = False
-> C0*x + C1*exp(C2*x**2) + C3*log(C4*x**2) + C5, p = 3.3397665693696004e-10, parse trees = 1, valid = False
-> C0*x**2 + C1*sqrt(C2*x), p = 0.000884736, parse trees = 2, valid = False
-> C0*x**3 + C1*x + C2*sqrt(C3*x) + C4, p = 2.1641687369515011e-10, parse trees = 1, valid = False
-> C0*x**5, p = 0.00221184, parse trees = 1, valid = False
-> C0*x + C1*exp(C2*x), p = 0.0022792101691391994, parse trees = 4, valid = False
-> C0*log(C1*x**3), p = 0.003072, parse trees = 1, valid = False
-> C0*x**5 + C1, p = 0.0008370442484060924, parse trees = 9, valid = False
-> C0*x**8 + C1*x + C2*sqrt(C3*x**2) + C4, p = 1.3679683868137888e-12, parse trees = 1, valid = False
-> C0*x**3 + C1*x**2 + C2*x + C3, p = 1.998046182850332e-08, parse trees = 3, valid = False
-> C0*x + C1*exp(C2*x**2) + C3*log(C4*x) + C5, p = 2.3482733690880004e-07, parse trees = 2, valid = False
-> C0*x + C1*exp(C2*x**3), p = 0.0003538944, parse trees = 2, valid = False
-> C0*sqrt(C1*x) + C2*log(C3*x**3), p = 7.86432e-05, parse trees = 2, valid = False
-> C0*sqrt(C1*x**4) + C2, p = 0.00045600221429760007, parse trees = 9, valid = False
-> C0*exp(C1*x**5), p = 0.0004915200000000001, parse trees = 1, valid = False
-> C0*x**4 + C1*x, p = 0.00063700992, parse trees = 2, valid = False
-> C0*x**5 + C1*x, p = 0.000254803968, parse trees = 2, valid = False
-> C0*x**2 + C1*log(C2*x**4) + C3, p = 5.001619338952705e-06, parse trees = 3, valid = False
-> C0*exp(C1*x**4) + C2, p = 0.00021708417269760005, parse trees = 3, valid = False
-> C0*exp(C1*x**5) + C2, p = 0.00015660591611904, parse trees = 6, valid = False
-> C0*x**2 + C1*x + C2*log(C3*x) + C4, p = 1.8102543415487182e-06, parse trees = 8, valid = False
-> C0*x**6 + C1*exp(C2*x) + C3, p = 3.6238786560000017e-07, parse trees = 1, valid = False
-> C0*x**2 + C1*log(C2*x) + C3, p = 0.0002295266642315182, parse trees = 13, valid = False
-> C0*x**3 + C1*sqrt(C2*x) + C3, p = 5.474941377970176e-05, parse trees = 5, valid = False
-> C0*sqrt(C1*x**4), p = 0.0012288000000000002, parse trees = 1, valid = False
-> C0*x**6 + C1*sqrt(C2*x**2) + C3, p = 1.3045963161600002e-06, parse trees = 2, valid = False
-> C0*sqrt(C1*x) + C2*sqrt(C3*x**3) + C4, p = 6.9466935263232e-06, parse trees = 3, valid = False
-> C0*sqrt(C1*x**5) + C2, p = 2.6496592773120003e-05, parse trees = 4, valid = False
-> C0*x**3 + C1*x**2 + C2*x, p = 1.8345885696000002e-05, parse trees = 1, valid = False
-> C0*exp(C1*x) + C2*exp(C3*x**2) + C4, p = 2.0447231999999997e-05, parse trees = 3, valid = False
-> C0*x + C1*log(C2*x**2), p = 0.000884736, parse trees = 2, valid = False
-> C0*x**2 + C1*log(C2*x), p = 0.000884736, parse trees = 2, valid = False
-> C0*log(C1*x**4), p = 0.0012288000000000002, parse trees = 1, valid = False
-> C0*x**4 + C1*x + C2*sqrt(C3*x**3) + C4*exp(C5*x), p = 8.349416423424e-09, parse trees = 1, valid = False
-> C0*exp(C1*x**3) + C2, p = 0.0015974271745901201, parse trees = 17, valid = False
-> C0*exp(C1*x**2) + C2*exp(C3*x**3), p = 3.1457280000000007e-05, parse trees = 2, valid = False
-> C0*sqrt(C1*x) + C2*log(C3*x) + C4, p = 6.644406681599999e-05, parse trees = 8, valid = False
-> C0*x**7 + C1*sqrt(C2*x) + C3, p = 1.6582868729856005e-07, parse trees = 2, valid = False
-> C0*x**2 + C1*exp(C2*x**3) + C3, p = 2.2884068936908807e-05, parse trees = 4, valid = False
-> C0*x**2 + C1*exp(C2*x), p = 0.000884736, parse trees = 2, valid = False
-> C0*x**3 + C1*x**2 + C2, p = 0.0001938961754197328, parse trees = 7, valid = False
-> C0*x**4 + C1*sqrt(C2*x), p = 0.00014155776, parse trees = 2, valid = False
-> C0*log(C1*x**6), p = 0.00019660800000000005, parse trees = 1, valid = False
-> C0*exp(C1*x**4), p = 0.0012288000000000002, parse trees = 1, valid = False
-> C0*x + C1*sqrt(C2*x**2) + C3, p = 0.00036921684387063397, parse trees = 16, valid = False
-> C0*x**2 + C1*sqrt(C2*x) + C3*log(C4*x) + C5, p = 4.274901208793089e-12, parse trees = 1, valid = False
-> C0*x + C1*exp(C2*x**3) + C3, p = 3.1142707200000005e-05, parse trees = 2, valid = False
-> C0*sqrt(C1*x**4) + C2*exp(C3*x) + C4, p = 2.2649241600000005e-06, parse trees = 1, valid = False
-> C0*x + C1*exp(C2*x) + C3*log(C4*x), p = 1.4155776000000002e-05, parse trees = 1, valid = False
-> C0*x**6 + C1, p = 3.242158122545972e-05, parse trees = 4, valid = False
-> C0*x**4 + C1*x**2, p = 0.00012740198400000002, parse trees = 1, valid = False
-> C0*sqrt(C1*x) + C2*exp(C3*x**4), p = 1.5728640000000003e-05, parse trees = 1, valid = False
-> C0*x**2 + C1*sqrt(C2*x**5) + C3, p = 3.38151365148672e-08, parse trees = 1, valid = False
-> C0*x + C1*sqrt(C2*x) + C3*exp(C4*x**2) + C5, p = 8.211709034496002e-07, parse trees = 2, valid = False
-> C0*x**6 + C1*x + C2, p = 1.1506539508531204e-06, parse trees = 2, valid = False
-> C0*x + C1*sqrt(C2*x**2) + C3*exp(C4*x), p = 5.6623104e-06, parse trees = 1, valid = False
-> C0*x**3 + C1*log(C2*x), p = 0.0003538944, parse trees = 2, valid = False
-> C0*x + C1*log(C2*x) + C3*log(C4*x**2) + C5, p = 1.0234934983655427e-06, parse trees = 4, valid = False
-> C0*exp(C1*x) + C2*log(C3*x), p = 0.00049152, parse trees = 2, valid = False
-> C0*x**5 + C1*log(C2*x**5), p = 7.247757312000001e-07, parse trees = 1, valid = False
-> C0*log(C1*x**6) + C2, p = 2.8311552000000007e-05, parse trees = 1, valid = False
-> C0*x**4 + C1*exp(C2*x) + C3, p = 1.0192158720000003e-05, parse trees = 1, valid = False
-> C0*x**2 + C1*log(C2*x**2) + C3, p = 3.5829208546541566e-05, parse trees = 6, valid = False
-> C0*sqrt(C1*x) + C2*sqrt(C3*x**2) + C4, p = 2.3593003283374738e-05, parse trees = 5, valid = False
-> C0*sqrt(C1*x**7) + C2, p = 3.6238786560000017e-07, parse trees = 1, valid = False
-> C0*x**5 + C1*x**2 + C2*x + C3*sqrt(C4*x**2) + C5, p = 4.135790861975931e-13, parse trees = 1, valid = False
-> C0*sqrt(C1*x**6) + C2, p = 9.059696640000004e-07, parse trees = 1, valid = False
-> C0*x + C1*sqrt(C2*x**3) + C3, p = 2.568008645283247e-05, parse trees = 5, valid = False
-> C0*x**2 + C1*x + C2*exp(C3*x) + C4, p = 3.7865908076544004e-06, parse trees = 2, valid = False
-> C0*x**4 + C1*log(C2*x), p = 7.077888e-05, parse trees = 1, valid = False
-> C0*x + C1*sqrt(C2*x) + C3*sqrt(C4*x**2), p = 5.6623104e-06, parse trees = 1, valid = False
-> C0*x**3 + C1*x**2, p = 0.0006370099200000001, parse trees = 2, valid = False
-> C0*x**2 + C1*x + C2*sqrt(C3*x) + C4, p = 3.8126827339776004e-06, parse trees = 3, valid = False
-> C0*x**2 + C1*log(C2*x**7), p = 1.8119393280000003e-06, parse trees = 1, valid = False
-> C0*x**3 + C1*log(C2*x**3) + C3, p = 1.6037932377798241e-07, parse trees = 4, valid = False
-> C0*sqrt(C1*x) + C2*exp(C3*x**5), p = 6.291456000000001e-06, parse trees = 1, valid = False
-> C0*log(C1*x**5), p = 0.0004915200000000001, parse trees = 1, valid = False
-> C0*sqrt(C1*x) + C2*exp(C3*x**3), p = 3.9321600000000007e-05, parse trees = 1, valid = False
-> C0*x**4 + C1*x**3 + C2*x, p = 2.9353417113600003e-06, parse trees = 1, valid = False
-> C0*x**2 + C1*exp(C2*x**3), p = 1.6307453952000005e-06, parse trees = 1, valid = False
-> C0*exp(C1*x**3) + C2*log(C3*x**2) + C4, p = 2.2649241600000005e-06, parse trees = 1, valid = False
-> C0*x + C1*log(C2*x**3), p = 0.0003538944, parse trees = 2, valid = False
-> C0*x**3 + C1*sqrt(C2*x**2) + C3*exp(C4*x) + C5*log(C6*x) + C7, p = 1.6698832846848002e-09, parse trees = 1, valid = False
-> C0*sqrt(C1*x) + C2*exp(C3*x**2) + C4, p = 3.699376128e-06, parse trees = 3, valid = False
-> C0*x**7 + C1*x**2 + C2*x, p = 2.7052109211893763e-08, parse trees = 1, valid = False
-> C0*exp(C1*x) + C2*log(C3*x) + C4*log(C5*x**3), p = 5.033164800000001e-07, parse trees = 1, valid = False
-> C0*x**2 + C1*exp(C2*x**4) + C3, p = 1.0364292956160003e-06, parse trees = 2, valid = False
-> C0*x**7 + C1*log(C2*x), p = 4.529848320000001e-06, parse trees = 1, valid = False
-> C0*sqrt(C1*x) + C2*exp(C3*x**3) + C4, p = 8.547078871449602e-06, parse trees = 6, valid = False
-> C0*x**3 + C1*x + C2*sqrt(C3*x**4) + C4*log(C5*x**2), p = 3.3397665693696004e-09, parse trees = 1, valid = False
-> C0*x**3 + C1*sqrt(C2*x) + C3*exp(C4*x**2) + C5, p = 2.8991029248000008e-08, parse trees = 1, valid = False
-> C0*x**3 + C1*log(C2*x**3), p = 2.8311552000000004e-05, parse trees = 1, valid = False
-> C0*log(C1*x) + C2*log(C3*x**3), p = 3.93216e-05, parse trees = 1, valid = False
-> C0*x + C1*sqrt(C2*x) + C3*log(C4*x**2) + C5, p = 5.798205849600002e-09, parse trees = 1, valid = False
-> C0*exp(C1*x**2) + C2*exp(C3*x**3) + C4, p = 2.768240640000001e-06, parse trees = 2, valid = False
-> C0*x**3 + C1*x + C2*sqrt(C3*x**2) + C4, p = 2.33783659855872e-07, parse trees = 3, valid = False
-> C0*x**4 + C1*exp(C2*x**4), p = 4.529848320000001e-06, parse trees = 1, valid = False
-> C0*log(C1*x**9), p = 1.2582912000000006e-05, parse trees = 1, valid = False
-> C0*x**4 + C1*sqrt(C2*x**3) + C3, p = 7.514474781081603e-09, parse trees = 1, valid = False
-> C0*x**4 + C1*x + C2*exp(C3*x**6), p = 4.174708211712001e-08, parse trees = 1, valid = False
-> C0*x**2 + C1*sqrt(C2*x**2) + C3, p = 1.2139993497600003e-05, parse trees = 3, valid = False
-> C0*x**5 + C1*x**3 + C2*x**2 + C3, p = 3.1164029812101624e-10, parse trees = 1, valid = False
-> C0*exp(C1*x) + C2*log(C3*x) + C4, p = 7.882975727321088e-05, parse trees = 5, valid = False
-> C0*x**4 + C1*x + C2*exp(C3*x**2), p = 1.6307453952000003e-06, parse trees = 1, valid = False
-> C0*x**3 + C1*log(C2*x) + C3, p = 3.562725703680001e-05, parse trees = 4, valid = False
-> C0*x**5 + C1*x**2, p = 0.00010192158720000001, parse trees = 2, valid = False
-> C0*x**6 + C1*x, p = 5.389613531136001e-05, parse trees = 2, valid = False
-> C0*exp(C1*x**2) + C2*log(C3*x**4) + C4, p = 9.247558509527042e-07, parse trees = 2, valid = False
-> C0*x**2 + C1*exp(C2*x**2) + C3, p = 8.179818902323201e-06, parse trees = 4, valid = False
-> C0*x + C1*log(C2*x**4) + C3, p = 1.5146363230617604e-06, parse trees = 2, valid = False
-> C0*exp(C1*x**2) + C2*log(C3*x), p = 0.0001978662912, parse trees = 3, valid = False
-> C0*x**2 + C1*x + C2*log(C3*x**2), p = 1.0225973856514867e-05, parse trees = 2, valid = False
-> C0*x + C1*sqrt(C2*x**4) + C3, p = 1.0192158720000003e-05, parse trees = 1, valid = False
-> C0*sqrt(C1*x**3) + C2*exp(C3*x), p = 7.86432e-05, parse trees = 2, valid = False
-> C0*x**3 + C1*x + C2*log(C3*x**2) + C4, p = 5.870683422720001e-07, parse trees = 1, valid = False
-> C0*x**5 + C1*x**2 + C2*x, p = 2.9353417113600007e-06, parse trees = 1, valid = False
-> C0*x**3 + C1*exp(C2*x), p = 0.0003538944, parse trees = 2, valid = False
-> C0*x**3 + C1*x + C2*sqrt(C3*x) + C4*log(C5*x) + C6, p = 1.1080543933191686e-12, parse trees = 1, valid = False
-> C0*x**3 + C1*exp(C2*x**2), p = 7.077888e-05, parse trees = 1, valid = False
-> C0*log(C1*x) + C2*log(C3*x**2) + C4, p = 3.0349983744000005e-05, parse trees = 3, valid = False
-> C0*x**4 + C1*x**2 + C2*exp(C3*x**3), p = 2.6091926323200006e-07, parse trees = 1, valid = False
-> C0*x**6 + C1*x**2 + C2*x + C3, p = 3.895503726512702e-09, parse trees = 1, valid = False
-> C0*x**5 + C1*sqrt(C2*x**2) + C3*log(C4*x**2), p = 5.7982058496e-08, parse trees = 1, valid = False
-> C0*x + C1*log(C2*x**3) + C3, p = 2.5923959547494405e-05, parse trees = 3, valid = False
-> C0*x + C1*exp(C2*x) + C3*exp(C4*x**3) + C5, p = 4.696546738176e-08, parse trees = 1, valid = False
-> C0*sqrt(C1*x**2) + C2*exp(C3*x) + C4, p = 1.4336969932800004e-05, parse trees = 2, valid = False
-> C0*exp(C1*x) + C2*log(C3*x**5), p = 6.291456e-06, parse trees = 1, valid = False
-> C0*x**4 + C1*sqrt(C2*x**2), p = 5.662310400000001e-05, parse trees = 2, valid = False
-> C0*log(C1*x) + C2*log(C3*x**2), p = 9.8304e-05, parse trees = 1, valid = False
-> C0*x + C1*sqrt(C2*x) + C3*log(C4*x) + C5, p = 2.93534171136e-07, parse trees = 1, valid = False
-> C0*x + C1*exp(C2*x**5) + C3*log(C4*x), p = 3.6238786560000007e-07, parse trees = 1, valid = False
-> C0*sqrt(C1*x) + C2*sqrt(C3*x**3) + C4*log(C5*x) + C6, p = 1.0436770529280004e-08, parse trees = 1, valid = False
-> C0*x**3 + C1*exp(C2*x) + C3*log(C4*x**3), p = 3.623878656e-07, parse trees = 1, valid = False
-> C0*sqrt(C1*x) + C2*exp(C3*x) + C4*log(C5*x**2) + C6*log(C7*x**3), p = 2.5769803776000008e-09, parse trees = 1, valid = False
-> C0*x**4 + C1*exp(C2*x**5), p = 1.8119393280000001e-06, parse trees = 1, valid = False
-> C0*sqrt(C1*x) + C2*log(C3*x**8) + C4, p = 5.798205849600002e-08, parse trees = 1, valid = False
-> C0*sqrt(C1*x) + C2*exp(C3*x**4) + C4, p = 3.2614907904000016e-07, parse trees = 1, valid = False
-> C0*x + C1*exp(C2*x**5) + C3, p = 4.076863488e-06, parse trees = 1, valid = False
-> C0*x**3 + C1*x + C2*log(C3*x**2), p = 4.076863488e-06, parse trees = 1, valid = False
-> C0*x**7 + C1*x, p = 1.1741366845440003e-06, parse trees = 1, valid = False
-> C0*x**2 + C1*sqrt(C2*x) + C3*exp(C4*x**7) + C5, p = 4.809263859892226e-10, parse trees = 1, valid = False
-> C0*sqrt(C1*x**3) + C2*exp(C3*x**2), p = 1.5728640000000003e-05, parse trees = 1, valid = False
-> C0*x**2 + C1*sqrt(C2*x**2), p = 0.0003538944, parse trees = 2, valid = False
-> C0*x + C1*exp(C2*x**2), p = 0.0009356967936, parse trees = 4, valid = False
-> C0*x**3 + C1*x + C2*sqrt(C3*x**5) + C4*exp(C5*x**2) + C6*log(C7*x) + C8, p = 2.4623430962648203e-12, parse trees = 1, valid = False
-> C0*exp(C1*x**4) + C2*log(C3*x**2), p = 6.291456000000001e-06, parse trees = 1, valid = False
-> C0*x + C1*sqrt(C2*x**8), p = 1.8119393280000007e-06, parse trees = 1, valid = False
-> C0*x**2 + C1*x + C2*log(C3*x**2) + C4, p = 1.519505702719901e-06, parse trees = 3, valid = False
-> C0*x**2 + C1*exp(C2*x**2), p = 0.0001769472, parse trees = 1, valid = False
-> C0*sqrt(C1*x) + C2*exp(C3*x**2), p = 0.000196608, parse trees = 2, valid = False
-> C0*x**3 + C1*x**2 + C2*x + C3*exp(C4*x) + C5, p = 1.994497907974503e-12, parse trees = 1, valid = False
-> C0*x**3 + C1*x + C2*sqrt(C3*x**2) + C4*log(C5*x) + C6, p = 1.0820843684757508e-09, parse trees = 1, valid = False
-> C0*x**2 + C1*x + C2*sqrt(C3*x**2) + C4*log(C5*x) + C6, p = 8.656674947806006e-11, parse trees = 1, valid = False
-> C0*sqrt(C1*x**3) + C2*log(C3*x) + C4, p = 1.2582912e-06, parse trees = 1, valid = False
-> C0*x + C1*sqrt(C2*x**2) + C3*exp(C4*x**4) + C5, p = 5.218385264640001e-08, parse trees = 1, valid = False
-> C0*x**5 + C1*exp(C2*x) + C3*log(C4*x**2) + C5, p = 4.432217573276675e-13, parse trees = 1, valid = False
-> C0*exp(C1*x) + C2*log(C3*x**3), p = 3.9321600000000007e-05, parse trees = 1, valid = False
-> C0*x**3 + C1*x + C2*log(C3*x), p = 2.038431744e-05, parse trees = 2, valid = False
-> C0*x**3 + C1*sqrt(C2*x**4) + C3, p = 3.6238786560000017e-07, parse trees = 1, valid = False
-> C0*x**4 + C1*sqrt(C2*x) + C3*log(C4*x), p = 9.059696640000001e-07, parse trees = 1, valid = False
-> C0*x**4 + C1*x**2 + C2, p = 2.5487245930659838e-05, parse trees = 4, valid = False
-> C0*sqrt(C1*x**4) + C2*log(C3*x**4), p = 1.0066329600000004e-06, parse trees = 1, valid = False
-> C0*x**3 + C1*log(C2*x**2), p = 7.077888000000001e-05, parse trees = 1, valid = False
-> C0*exp(C1*x**3) + C2*log(C3*x) + C4, p = 5.662310400000001e-06, parse trees = 1, valid = False
-> C0*sqrt(C1*x) + C2*exp(C3*x) + C4*log(C5*x**2) + C6, p = 1.8119393279999998e-07, parse trees = 1, valid = False
-> C0*x**2 + C1*x + C2*sqrt(C3*x**2) + C4, p = 4.696546738176e-08, parse trees = 1, valid = False
-> C0*log(C1*x) + C2*log(C3*x**2) + C4*log(C5*x**3) + C6, p = 4.174708211712001e-09, parse trees = 1, valid = False
-> C0*x + C1*sqrt(C2*x) + C3*log(C4*x), p = 1.4155776000000002e-05, parse trees = 1, valid = False
-> C0*x**2 + C1*x + C2*exp(C3*x), p = 2.54803968e-05, parse trees = 1, valid = False
-> C0*x**7 + C1*exp(C2*x) + C3, p = 2.0873541058560008e-08, parse trees = 1, valid = False
-> C0*x**2 + C1*x + C2*sqrt(C3*x**3) + C4, p = 3.462669979122403e-11, parse trees = 1, valid = False
-> C0*sqrt(C1*x) + C2*sqrt(C3*x**2), p = 9.8304e-05, parse trees = 1, valid = False
-> C0*x**3 + C1*sqrt(C2*x**3) + C3, p = 1.3045963161600006e-07, parse trees = 1, valid = False
-> C0*exp(C1*x**6), p = 0.00019660800000000005, parse trees = 1, valid = False
-> C0*sqrt(C1*x) + C2*exp(C3*x**4) + C4*log(C5*x) + C6, p = 2.8991029248e-08, parse trees = 1, valid = False
-> C0*x**7, p = 0.0003538944000000001, parse trees = 1, valid = False
-> C0*exp(C1*x) + C2*log(C3*x**2) + C4, p = 6.358773169913857e-06, parse trees = 4, valid = False
-> C0*x**4 + C1*exp(C2*x**2) + C3*log(C4*x) + C5, p = 5.218385264640001e-08, parse trees = 1, valid = False
-> C0*x + C1*sqrt(C2*x**3), p = 0.0001769472, parse trees = 1, valid = False
-> C0*x**4 + C1*exp(C2*x**3) + C3*log(C4*x**2), p = 5.7982058496000016e-08, parse trees = 1, valid = False
-> C0*x**2 + C1*sqrt(C2*x**3), p = 7.077888000000001e-05, parse trees = 1, valid = False
-> C0*sqrt(C1*x**4) + C2*exp(C3*x**4) + C4, p = 1.4495514624000005e-07, parse trees = 1, valid = False
-> C0*x**5 + C1*x**3 + C2*sqrt(C3*x**2) + C4*log(C5*x), p = 1.3359066277478404e-09, parse trees = 1, valid = False
-> C0*x**2 + C1*x + C2*sqrt(C3*x**4), p = 5.410421842378752e-09, parse trees = 1, valid = False
-> C0*x**4 + C1*exp(C2*x), p = 0.00014155776, parse trees = 2, valid = False
-> C0*x**5 + C1*x**2 + C2, p = 2.6874684112896005e-06, parse trees = 2, valid = False
-> C0*x**3 + C1*sqrt(C2*x) + C3*exp(C4*x) + C5, p = 1.0436770529280002e-08, parse trees = 1, valid = False
-> C0*x**2 + C1*x + C2*log(C3*x**4) + C4, p = 1.0820843684757506e-09, parse trees = 1, valid = False
-> C0*x**8, p = 0.00014155776000000005, parse trees = 1, valid = False
-> C0*x + C1*exp(C2*x**4), p = 7.4855743488e-05, parse trees = 2, valid = False
-> C0*x**3 + C1*sqrt(C2*x), p = 0.0003538944, parse trees = 2, valid = False
-> C0*x**5 + C1*log(C2*x**2) + C3, p = 1.6307453952000003e-06, parse trees = 1, valid = False
-> C0*sqrt(C1*x) + C2*sqrt(C3*x**6), p = 2.5165824000000007e-06, parse trees = 1, valid = False
-> C0*x**8 + C1*x**2 + C2*x + C3, p = 6.011579824865282e-09, parse trees = 1, valid = False
-> C0*x**4 + C1*x**2 + C2*exp(C3*x**2), p = 6.522981580800001e-07, parse trees = 1, valid = False
-> C0*x**6 + C1*x**5 + C2, p = 4.1747082117120016e-08, parse trees = 1, valid = False
-> C0*sqrt(C1*x) + C2*log(C3*x), p = 0.00024890572799999997, parse trees = 2, valid = False
-> C0*x**2 + C1*x + C2*sqrt(C3*x**2), p = 1.019215872e-05, parse trees = 1, valid = False
-> C0*x**7 + C1*x + C2*exp(C3*x), p = 2.609192632320001e-07, parse trees = 1, valid = False
-> C0*x**4 + C1*exp(C2*x**6) + C3, p = 3.3397665693696017e-09, parse trees = 1, valid = False
